
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:42 2019
CL100099769L2C011R084_2033/1 have large than 10000
CL100099769L2C011R084_141512/1 have large than 10000
CL100099769L2C011R084_151982/1 have large than 10000
114688000 ok   25.01 sec
CL100099769L2C011R084_182845/1 have large than 10000
CL100099769L2C011R084_266818/2 have large than 10000
CL100099769L2C011R084_247151/1 have large than 10000
CL100099769L2C011R084_295985/2 have large than 10000
CL100099769L2C011R084_278452/1 have large than 10000
CL100099769L2C011R084_299858/1 have large than 10000
CL100099769L2C011R084_199543/2 have large than 10000
CL100099769L2C011R084_200107/1 have large than 10000
CL100099769L2C011R084_210531/2 have large than 10000
CL100099769L2C011R084_378515/2 have large than 10000
CL100099769L2C011R084_301774/1 have large than 10000
CL100099769L2C011R084_384925/1 have large than 10000
CL100099769L2C011R084_400170/1 have large than 10000
CL100099769L2C011R084_431491/2 have large than 10000
CL100099769L2C011R084_466874/2 have large than 10000
CL100099769L2C011R084_361814/1 have large than 10000
CL100099769L2C011R084_433119/1 have large than 10000
CL100099769L2C011R084_407138/1 have large than 10000
CL100099769L2C011R084_411096/1 have large than 10000
CL100099769L2C011R084_520305/2 have large than 10000
CL100099769L2C011R084_520976/1 have large than 10000
CL100099769L2C011R085_29386/2 have large than 10000
CL100099769L2C011R085_51406/2 have large than 10000
CL100099769L2C011R085_23647/2 have large than 10000
CL100099769L2C011R085_125052/1 have large than 10000
CL100099769L2C011R085_35426/2 have large than 10000
CL100099769L2C011R085_58507/2 have large than 10000
CL100099769L2C011R085_228964/2 have large than 10000
CL100099769L2C011R085_204056/2 have large than 10000
CL100099769L2C011R085_191017/2 have large than 10000
CL100099769L2C011R085_299200/2 have large than 10000
CL100099769L2C011R085_212026/1 have large than 10000
CL100099769L2C011R085_256395/2 have large than 10000
CL100099769L2C011R085_256396/2 have large than 10000
CL100099769L2C011R085_259876/2 have large than 10000
114819072 ok   25.43 sec
CL100099769L2C011R085_347248/2 have large than 10000
CL100099769L2C011R085_444258/1 have large than 10000
CL100099769L2C011R085_416236/2 have large than 10000
CL100099769L2C011R085_387741/2 have large than 10000
CL100099769L2C011R085_497808/2 have large than 10000
CL100099769L2C011R085_541092/1 have large than 10000
CL100099769L2C011R085_450031/2 have large than 10000
CL100099769L2C011R086_33916/2 have large than 10000
CL100099769L2C011R085_526772/1 have large than 10000
CL100099769L2C011R086_89606/2 have large than 10000
CL100099769L2C011R085_565785/1 have large than 10000
CL100099769L2C011R086_131891/1 have large than 10000
CL100099769L2C011R086_75648/2 have large than 10000
CL100099769L2C011R086_112827/2 have large than 10000
CL100099769L2C011R086_166048/2 have large than 10000
CL100099769L2C011R086_191388/1 have large than 10000
CL100099769L2C011R086_202008/1 have large than 10000
CL100099769L2C011R086_137222/1 have large than 10000
CL100099769L2C011R086_311310/1 have large than 10000
CL100099769L2C011R086_342811/2 have large than 10000
CL100099769L2C011R086_285363/1 have large than 10000
CL100099769L2C011R086_221551/1 have large than 10000
CL100099769L2C011R086_343518/2 have large than 10000
CL100099769L2C011R086_344451/2 have large than 10000
CL100099769L2C011R086_224414/1 have large than 10000
CL100099769L2C011R086_297411/2 have large than 10000
CL100099769L2C011R086_375769/2 have large than 10000
CL100099769L2C011R086_425871/2 have large than 10000
CL100099769L2C011R086_388948/1 have large than 10000
CL100099769L2C011R086_388948/2 have large than 10000
114950144 ok   25.85 sec
CL100099769L2C011R087_33823/1 have large than 10000
CL100099769L2C011R087_1204/1 have large than 10000
CL100099769L2C011R086_547072/2 have large than 10000
CL100099769L2C011R086_462847/1 have large than 10000
CL100099769L2C011R086_500489/2 have large than 10000
CL100099769L2C011R087_14132/2 have large than 10000
CL100099769L2C011R087_139957/1 have large than 10000
CL100099769L2C011R087_42070/2 have large than 10000
CL100099769L2C011R087_84701/2 have large than 10000
CL100099769L2C011R087_149150/1 have large than 10000
CL100099769L2C011R087_141410/1 have large than 10000
CL100099769L2C011R087_84814/1 have large than 10000
CL100099769L2C011R087_71706/1 have large than 10000
CL100099769L2C011R087_189879/2 have large than 10000
CL100099769L2C011R087_194058/1 have large than 10000
CL100099769L2C011R087_119564/1 have large than 10000
CL100099769L2C011R087_67397/1 have large than 10000
CL100099769L2C011R087_107512/1 have large than 10000
CL100099769L2C011R087_283068/2 have large than 10000
CL100099769L2C011R087_240639/1 have large than 10000
CL100099769L2C011R087_212957/2 have large than 10000
CL100099769L2C011R087_230074/1 have large than 10000
CL100099769L2C011R087_322251/1 have large than 10000
CL100099769L2C011R087_218999/1 have large than 10000
CL100099769L2C011R087_221622/1 have large than 10000
CL100099769L2C011R087_309101/2 have large than 10000
CL100099769L2C011R087_348007/1 have large than 10000
CL100099769L2C011R087_436151/2 have large than 10000
CL100099769L2C011R087_436740/1 have large than 10000
CL100099769L2C011R087_422483/1 have large than 10000
CL100099769L2C011R087_466308/2 have large than 10000
CL100099769L2C011R087_411442/2 have large than 10000
CL100099769L2C011R087_416936/1 have large than 10000
CL100099769L2C011R087_431790/1 have large than 10000
CL100099769L2C011R088_2074/1 have large than 10000
CL100099769L2C011R087_540161/1 have large than 10000
CL100099769L2C011R087_560014/2 have large than 10000
115081216 ok   26.55 sec
CL100099769L2C011R088_151949/2 have large than 10000
CL100099769L2C011R088_79414/1 have large than 10000
CL100099769L2C011R088_172028/1 have large than 10000
CL100099769L2C011R088_102554/1 have large than 10000
CL100099769L2C011R088_146706/2 have large than 10000
CL100099769L2C011R088_232032/1 have large than 10000
CL100099769L2C011R088_61899/2 have large than 10000
CL100099769L2C011R088_272671/2 have large than 10000
CL100099769L2C011R088_321669/1 have large than 10000
CL100099769L2C011R088_254101/2 have large than 10000
CL100099769L2C011R088_201443/1 have large than 10000
CL100099769L2C011R088_302067/2 have large than 10000
CL100099769L2C011R088_330233/1 have large than 10000
CL100099769L2C011R088_330233/2 have large than 10000
CL100099769L2C011R088_344792/2 have large than 10000
CL100099769L2C011R088_436919/1 have large than 10000
CL100099769L2C011R088_378587/1 have large than 10000
CL100099769L2C011R088_346579/1 have large than 10000
CL100099769L2C011R088_440087/2 have large than 10000
CL100099769L2C011R088_443450/1 have large than 10000
CL100099769L2C011R088_318160/1 have large than 10000
CL100099769L2C011R088_511501/2 have large than 10000
CL100099769L2C011R088_391965/2 have large than 10000
CL100099769L2C011R088_458809/2 have large than 10000
CL100099769L2C011R088_507435/1 have large than 10000
CL100099769L2C011R088_508296/1 have large than 10000
CL100099769L2C011R089_93139/1 have large than 10000
CL100099769L2C011R089_94703/1 have large than 10000
CL100099769L2C011R089_101896/1 have large than 10000
CL100099769L2C011R089_107295/2 have large than 10000
CL100099769L2C011R089_116416/1 have large than 10000
115212288 ok   28.70 sec
CL100099769L2C011R089_186132/1 have large than 10000
CL100099769L2C011R089_277512/1 have large than 10000
CL100099769L2C011R089_221241/1 have large than 10000
CL100099769L2C011R089_221811/2 have large than 10000
CL100099769L2C011R089_176493/1 have large than 10000
CL100099769L2C011R089_412565/1 have large than 10000
CL100099769L2C011R089_452138/2 have large than 10000
CL100099769L2C011R089_326010/2 have large than 10000
CL100099769L2C011R089_328460/2 have large than 10000
CL100099769L2C011R089_401375/1 have large than 10000
CL100099769L2C011R089_367962/2 have large than 10000
CL100099769L2C011R089_415981/1 have large than 10000
CL100099769L2C011R089_416252/1 have large than 10000
CL100099769L2C011R089_394886/2 have large than 10000
CL100099769L2C011R089_500989/1 have large than 10000
CL100099769L2C011R089_524193/1 have large than 10000
CL100099769L2C011R090_96497/1 have large than 10000
CL100099769L2C011R090_99002/1 have large than 10000
CL100099769L2C011R090_67758/1 have large than 10000
CL100099769L2C011R090_88207/1 have large than 10000
CL100099769L2C011R090_126363/2 have large than 10000
CL100099769L2C011R090_74307/1 have large than 10000
CL100099769L2C011R090_43414/1 have large than 10000
CL100099769L2C011R090_157309/1 have large than 10000
CL100099769L2C011R090_134791/1 have large than 10000
CL100099769L2C011R090_169632/1 have large than 10000
CL100099769L2C011R090_247422/1 have large than 10000
CL100099769L2C011R090_226437/1 have large than 10000
CL100099769L2C011R090_243572/2 have large than 10000
115343360 ok   28.62 sec
CL100099769L2C011R090_459398/1 have large than 10000
CL100099769L2C011R090_410728/2 have large than 10000
CL100099769L2C011R090_421883/2 have large than 10000
CL100099769L2C011R090_465483/1 have large than 10000
CL100099769L2C011R090_428834/1 have large than 10000
CL100099769L2C011R090_306251/1 have large than 10000
CL100099769L2C011R090_432021/1 have large than 10000
CL100099769L2C011R091_59371/1 have large than 10000
CL100099769L2C011R090_559102/2 have large than 10000
CL100099769L2C011R091_51572/2 have large than 10000
CL100099769L2C011R090_542034/1 have large than 10000
CL100099769L2C011R091_9339/1 have large than 10000
CL100099769L2C011R091_200988/2 have large than 10000
CL100099769L2C011R091_201087/2 have large than 10000
CL100099769L2C011R091_165732/1 have large than 10000
CL100099769L2C011R091_185027/2 have large than 10000
CL100099769L2C011R091_207203/2 have large than 10000
CL100099769L2C011R091_112184/1 have large than 10000
CL100099769L2C011R091_210155/1 have large than 10000
CL100099769L2C011R091_259466/2 have large than 10000
CL100099769L2C011R091_279960/2 have large than 10000
CL100099769L2C011R091_227539/1 have large than 10000
CL100099769L2C011R091_322715/2 have large than 10000
CL100099769L2C011R091_357124/1 have large than 10000
CL100099769L2C011R091_293609/1 have large than 10000
CL100099769L2C011R091_293609/2 have large than 10000
CL100099769L2C011R091_347041/1 have large than 10000
CL100099769L2C011R091_329398/1 have large than 10000
CL100099769L2C011R091_362786/1 have large than 10000
CL100099769L2C011R091_379541/1 have large than 10000
CL100099769L2C011R091_454791/2 have large than 10000
CL100099769L2C011R091_455798/2 have large than 10000
115474432 ok   25.69 sec
CL100099769L2C011R092_3845/2 have large than 10000
CL100099769L2C011R092_9730/2 have large than 10000
CL100099769L2C011R091_481748/2 have large than 10000
CL100099769L2C011R091_567008/1 have large than 10000
CL100099769L2C011R092_208462/1 have large than 10000
CL100099769L2C011R092_133110/2 have large than 10000
CL100099769L2C011R092_194954/2 have large than 10000
CL100099769L2C011R092_116204/1 have large than 10000
CL100099769L2C011R092_228953/2 have large than 10000
CL100099769L2C011R092_262407/1 have large than 10000
CL100099769L2C011R092_371142/1 have large than 10000
CL100099769L2C011R092_250339/1 have large than 10000
CL100099769L2C011R092_390052/2 have large than 10000
CL100099769L2C011R092_407541/1 have large than 10000
CL100099769L2C011R092_430554/2 have large than 10000
CL100099769L2C011R092_449789/2 have large than 10000
CL100099769L2C011R092_434156/2 have large than 10000
CL100099769L2C011R092_413306/2 have large than 10000
CL100099769L2C011R092_472065/1 have large than 10000
CL100099769L2C011R092_553544/2 have large than 10000
CL100099769L2C011R093_4353/1 have large than 10000
CL100099769L2C011R092_557294/2 have large than 10000
115605504 ok   26.73 sec
CL100099769L2C011R093_28054/1 have large than 10000
CL100099769L2C011R093_71490/2 have large than 10000
CL100099769L2C011R093_133213/2 have large than 10000
CL100099769L2C011R093_74793/2 have large than 10000
CL100099769L2C011R093_241499/1 have large than 10000
CL100099769L2C011R093_303085/1 have large than 10000
CL100099769L2C011R093_325006/2 have large than 10000
CL100099769L2C011R093_266963/1 have large than 10000
CL100099769L2C011R093_326759/2 have large than 10000
CL100099769L2C011R093_354256/2 have large than 10000
CL100099769L2C011R093_356912/2 have large than 10000
CL100099769L2C011R093_365109/2 have large than 10000
CL100099769L2C011R093_439263/1 have large than 10000
CL100099769L2C011R093_400910/2 have large than 10000
CL100099769L2C011R093_565930/2 have large than 10000
CL100099769L2C011R094_6788/1 have large than 10000
CL100099769L2C011R093_570161/1 have large than 10000
CL100099769L2C011R093_544398/1 have large than 10000
CL100099769L2C011R093_469630/1 have large than 10000
CL100099769L2C011R094_34925/2 have large than 10000
CL100099769L2C011R093_521615/2 have large than 10000
CL100099769L2C011R093_559906/2 have large than 10000
CL100099769L2C011R094_40443/1 have large than 10000
CL100099769L2C011R094_121033/2 have large than 10000
CL100099769L2C011R094_122846/2 have large than 10000
CL100099769L2C011R094_96186/2 have large than 10000
CL100099769L2C011R094_143609/1 have large than 10000
115736576 ok   25.63 sec
CL100099769L2C011R094_272321/2 have large than 10000
CL100099769L2C011R094_227557/2 have large than 10000
CL100099769L2C011R094_238675/2 have large than 10000
CL100099769L2C011R094_240938/1 have large than 10000
CL100099769L2C011R094_294349/1 have large than 10000
CL100099769L2C011R094_202469/2 have large than 10000
CL100099769L2C011R094_246228/1 have large than 10000
CL100099769L2C011R094_185310/2 have large than 10000
CL100099769L2C011R094_261802/2 have large than 10000
CL100099769L2C011R094_261803/2 have large than 10000
CL100099769L2C011R094_314533/2 have large than 10000
CL100099769L2C011R094_433743/2 have large than 10000
CL100099769L2C011R094_335900/2 have large than 10000
CL100099769L2C011R094_366910/2 have large than 10000
CL100099769L2C011R094_339248/2 have large than 10000
CL100099769L2C011R094_324022/2 have large than 10000
CL100099769L2C011R094_439032/1 have large than 10000
CL100099769L2C011R094_412440/2 have large than 10000
CL100099769L2C011R094_425212/2 have large than 10000
CL100099769L2C011R094_357452/2 have large than 10000
CL100099769L2C011R094_496204/1 have large than 10000
CL100099769L2C011R094_399712/2 have large than 10000
CL100099769L2C011R094_431354/1 have large than 10000
