
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:35 2019
CL100099741L2C008R054_364442/2 have large than 10000
CL100099741L2C008R054_528827/2 have large than 10000
CL100099741L2C008R055_93629/1 have large than 10000
CL100099741L2C008R055_134821/1 have large than 10000
CL100099741L2C008R055_175538/2 have large than 10000
CL100099741L2C008R055_80168/1 have large than 10000
CL100099741L2C008R055_306825/1 have large than 10000
CL100099741L2C008R055_332341/2 have large than 10000
CL100099741L2C008R055_200672/1 have large than 10000
CL100099741L2C008R055_249687/2 have large than 10000
CL100099741L2C008R055_250453/2 have large than 10000
CL100099741L2C008R055_236971/1 have large than 10000
CL100099741L2C008R055_384791/1 have large than 10000
CL100099741L2C008R055_355490/1 have large than 10000
CL100099741L2C008R055_420534/2 have large than 10000
CL100099741L2C008R055_358655/2 have large than 10000
CL100099741L2C008R055_411695/1 have large than 10000
CL100099741L2C008R055_407185/2 have large than 10000
80216064 ok   18.36 sec
CL100099741L2C008R055_535702/1 have large than 10000
CL100099741L2C008R055_535702/2 have large than 10000
CL100099741L2C008R055_553504/2 have large than 10000
CL100099741L2C008R055_509367/1 have large than 10000
CL100099741L2C008R056_108859/1 have large than 10000
CL100099741L2C008R055_546379/1 have large than 10000
CL100099741L2C008R056_42146/2 have large than 10000
CL100099741L2C008R056_174566/2 have large than 10000
CL100099741L2C008R056_73590/2 have large than 10000
CL100099741L2C008R056_74908/2 have large than 10000
CL100099741L2C008R056_91838/2 have large than 10000
CL100099741L2C008R056_102324/2 have large than 10000
CL100099741L2C008R056_140012/2 have large than 10000
CL100099741L2C008R056_190181/1 have large than 10000
CL100099741L2C008R056_268378/1 have large than 10000
CL100099741L2C008R056_268378/2 have large than 10000
CL100099741L2C008R056_197965/2 have large than 10000
CL100099741L2C008R056_250394/2 have large than 10000
CL100099741L2C008R056_251522/1 have large than 10000
CL100099741L2C008R056_245452/1 have large than 10000
CL100099741L2C008R056_378947/1 have large than 10000
CL100099741L2C008R056_389530/1 have large than 10000
CL100099741L2C008R056_413957/1 have large than 10000
CL100099741L2C008R056_537211/1 have large than 10000
80347136 ok   20.16 sec
CL100099741L2C008R057_95323/2 have large than 10000
CL100099741L2C008R057_124920/1 have large than 10000
CL100099741L2C008R056_566161/1 have large than 10000
CL100099741L2C008R057_39206/2 have large than 10000
CL100099741L2C008R057_67366/1 have large than 10000
CL100099741L2C008R057_2980/2 have large than 10000
CL100099741L2C008R057_45884/1 have large than 10000
CL100099741L2C008R057_81320/1 have large than 10000
CL100099741L2C008R057_130521/1 have large than 10000
CL100099741L2C008R057_233547/2 have large than 10000
CL100099741L2C008R057_257619/1 have large than 10000
CL100099741L2C008R057_269449/2 have large than 10000
CL100099741L2C008R057_353475/1 have large than 10000
CL100099741L2C008R057_414676/1 have large than 10000
CL100099741L2C008R057_414676/2 have large than 10000
CL100099741L2C008R057_321864/1 have large than 10000
CL100099741L2C008R057_364244/2 have large than 10000
CL100099741L2C008R057_547696/1 have large than 10000
CL100099741L2C008R057_529811/1 have large than 10000
CL100099741L2C008R058_20721/1 have large than 10000
CL100099741L2C008R057_536595/2 have large than 10000
CL100099741L2C008R058_76264/2 have large than 10000
CL100099741L2C008R058_78705/2 have large than 10000
80478208 ok   19.44 sec
CL100099741L2C008R058_186165/2 have large than 10000
CL100099741L2C008R058_209837/1 have large than 10000
CL100099741L2C008R058_149944/1 have large than 10000
CL100099741L2C008R058_374308/1 have large than 10000
CL100099741L2C008R058_363638/1 have large than 10000
CL100099741L2C008R058_350977/2 have large than 10000
CL100099741L2C008R058_398595/2 have large than 10000
CL100099741L2C008R058_405066/2 have large than 10000
CL100099741L2C008R058_386995/1 have large than 10000
CL100099741L2C008R058_457479/2 have large than 10000
CL100099741L2C008R058_523395/2 have large than 10000
CL100099741L2C008R058_425633/2 have large than 10000
CL100099741L2C008R058_466988/2 have large than 10000
CL100099741L2C008R058_569220/2 have large than 10000
CL100099741L2C008R059_103154/1 have large than 10000
CL100099741L2C008R059_55600/1 have large than 10000
CL100099741L2C008R059_113966/2 have large than 10000
CL100099741L2C008R059_114910/2 have large than 10000
CL100099741L2C008R059_137305/2 have large than 10000
CL100099741L2C008R059_161003/2 have large than 10000
CL100099741L2C008R059_143470/1 have large than 10000
80609280 ok   18.19 sec
CL100099741L2C008R059_167893/1 have large than 10000
CL100099741L2C008R059_265642/1 have large than 10000
CL100099741L2C008R059_300356/2 have large than 10000
CL100099741L2C008R059_334103/2 have large than 10000
CL100099741L2C008R059_337135/1 have large than 10000
CL100099741L2C008R059_335438/2 have large than 10000
CL100099741L2C008R059_228844/1 have large than 10000
CL100099741L2C008R059_228844/2 have large than 10000
CL100099741L2C008R059_446453/2 have large than 10000
CL100099741L2C008R059_446917/2 have large than 10000
CL100099741L2C008R059_407131/2 have large than 10000
CL100099741L2C008R059_460012/2 have large than 10000
CL100099741L2C008R059_437593/1 have large than 10000
CL100099741L2C008R059_465351/1 have large than 10000
CL100099741L2C008R059_439392/1 have large than 10000
CL100099741L2C008R059_527340/2 have large than 10000
CL100099741L2C008R059_455697/1 have large than 10000
CL100099741L2C008R059_455830/2 have large than 10000
CL100099741L2C008R059_527630/2 have large than 10000
CL100099741L2C008R059_533080/2 have large than 10000
CL100099741L2C008R060_33102/1 have large than 10000
CL100099741L2C008R060_106345/2 have large than 10000
CL100099741L2C008R060_14230/2 have large than 10000
CL100099741L2C008R060_165254/1 have large than 10000
80740352 ok   18.36 sec
CL100099741L2C008R060_426685/1 have large than 10000
CL100099741L2C008R060_294270/2 have large than 10000
CL100099741L2C008R060_268992/1 have large than 10000
CL100099741L2C008R060_271477/1 have large than 10000
CL100099741L2C008R060_283027/1 have large than 10000
CL100099741L2C008R060_283027/2 have large than 10000
CL100099741L2C008R060_414690/2 have large than 10000
CL100099741L2C008R060_471389/2 have large than 10000
CL100099741L2C008R060_473974/2 have large than 10000
CL100099741L2C008R060_512735/1 have large than 10000
CL100099741L2C008R061_34217/2 have large than 10000
CL100099741L2C008R060_573320/2 have large than 10000
CL100099741L2C008R060_566218/2 have large than 10000
CL100099741L2C008R061_89807/2 have large than 10000
CL100099741L2C008R061_3155/1 have large than 10000
CL100099741L2C008R061_55939/1 have large than 10000
CL100099741L2C008R061_69408/2 have large than 10000
CL100099741L2C008R061_62733/2 have large than 10000
CL100099741L2C008R061_192624/2 have large than 10000
CL100099741L2C008R061_166556/1 have large than 10000
CL100099741L2C008R061_283212/1 have large than 10000
CL100099741L2C008R061_294895/2 have large than 10000
CL100099741L2C008R061_296475/2 have large than 10000
CL100099741L2C008R061_316496/1 have large than 10000
CL100099741L2C008R061_316496/2 have large than 10000
CL100099741L2C008R061_281385/1 have large than 10000
CL100099741L2C008R061_360321/1 have large than 10000
CL100099741L2C008R061_346767/1 have large than 10000
80871424 ok   19.10 sec
CL100099741L2C008R061_416537/1 have large than 10000
CL100099741L2C008R061_490343/2 have large than 10000
CL100099741L2C008R061_544177/1 have large than 10000
CL100099741L2C008R061_391417/1 have large than 10000
CL100099741L2C008R061_438799/2 have large than 10000
CL100099741L2C008R062_2124/1 have large than 10000
CL100099741L2C008R062_59157/2 have large than 10000
CL100099741L2C008R062_93803/1 have large than 10000
CL100099741L2C008R062_61646/1 have large than 10000
CL100099741L2C008R062_176165/2 have large than 10000
CL100099741L2C008R062_256637/2 have large than 10000
CL100099741L2C008R062_234160/1 have large than 10000
CL100099741L2C008R062_236043/1 have large than 10000
CL100099741L2C008R062_251218/1 have large than 10000
CL100099741L2C008R062_337967/1 have large than 10000
CL100099741L2C008R062_299009/2 have large than 10000
CL100099741L2C008R062_383785/1 have large than 10000
CL100099741L2C008R062_431790/2 have large than 10000
CL100099741L2C008R062_333205/1 have large than 10000
81002496 ok   18.40 sec
CL100099741L2C008R062_509224/1 have large than 10000
CL100099741L2C008R062_524785/1 have large than 10000
CL100099741L2C008R062_548785/2 have large than 10000
CL100099741L2C008R063_100340/2 have large than 10000
CL100099741L2C008R063_163828/2 have large than 10000
CL100099741L2C008R063_123303/2 have large than 10000
CL100099741L2C008R063_223559/2 have large than 10000
CL100099741L2C008R063_292256/1 have large than 10000
CL100099741L2C008R063_232638/1 have large than 10000
CL100099741L2C008R063_317791/1 have large than 10000
CL100099741L2C008R063_330414/1 have large than 10000
CL100099741L2C008R063_358596/2 have large than 10000
CL100099741L2C008R063_435680/2 have large than 10000
CL100099741L2C008R063_338968/2 have large than 10000
CL100099741L2C008R063_456692/1 have large than 10000
CL100099741L2C008R063_456692/2 have large than 10000
CL100099741L2C008R063_479525/1 have large than 10000
CL100099741L2C008R063_480746/2 have large than 10000
CL100099741L2C008R063_448408/1 have large than 10000
CL100099741L2C008R063_521872/1 have large than 10000
CL100099741L2C008R063_492759/1 have large than 10000
CL100099741L2C008R063_573111/2 have large than 10000
CL100099741L2C008R063_537141/2 have large than 10000
81133568 ok   20.44 sec
CL100099741L2C008R064_53850/1 have large than 10000
CL100099741L2C008R064_58450/1 have large than 10000
CL100099741L2C008R064_219964/1 have large than 10000
CL100099741L2C008R064_235381/2 have large than 10000
CL100099741L2C008R064_350900/2 have large than 10000
CL100099741L2C008R064_429447/2 have large than 10000
CL100099741L2C008R064_370503/2 have large than 10000
CL100099741L2C008R064_372800/1 have large than 10000
CL100099741L2C008R064_419147/2 have large than 10000
CL100099741L2C008R064_405959/1 have large than 10000
CL100099741L2C008R064_405959/2 have large than 10000
CL100099741L2C008R064_393925/1 have large than 10000
CL100099741L2C008R064_513315/1 have large than 10000
CL100099741L2C008R064_552366/2 have large than 10000
CL100099741L2C008R064_530918/2 have large than 10000
CL100099741L2C008R065_17001/1 have large than 10000
CL100099741L2C008R064_539248/2 have large than 10000
CL100099741L2C008R065_49556/1 have large than 10000
CL100099741L2C008R065_111998/2 have large than 10000
CL100099741L2C008R065_98940/2 have large than 10000
81264640 ok   16.74 sec
CL100099741L2C008R065_197140/2 have large than 10000
CL100099741L2C008R065_230347/1 have large than 10000
CL100099741L2C008R065_194412/2 have large than 10000
CL100099741L2C008R065_214277/2 have large than 10000
CL100099741L2C008R065_341032/2 have large than 10000
CL100099741L2C008R065_342374/1 have large than 10000
CL100099741L2C008R065_316217/2 have large than 10000
CL100099741L2C008R065_443664/2 have large than 10000
CL100099741L2C008R065_425010/1 have large than 10000
CL100099741L2C008R065_486256/2 have large than 10000
CL100099741L2C008R065_470878/2 have large than 10000
CL100099741L2C008R065_555821/1 have large than 10000
CL100099741L2C008R065_508424/2 have large than 10000
CL100099741L2C008R065_479521/2 have large than 10000
CL100099741L2C008R066_69111/2 have large than 10000
CL100099741L2C008R066_133543/2 have large than 10000
CL100099741L2C008R066_77922/2 have large than 10000
CL100099741L2C008R066_183593/2 have large than 10000
CL100099741L2C008R066_158152/1 have large than 10000
CL100099741L2C008R066_169568/1 have large than 10000
CL100099741L2C008R066_190696/1 have large than 10000
CL100099741L2C008R066_228982/1 have large than 10000
CL100099741L2C008R066_226166/1 have large than 10000
81395712 ok   16.75 sec
CL100099741L2C008R066_315770/2 have large than 10000
CL100099741L2C008R066_337897/2 have large than 10000
CL100099741L2C008R066_372388/1 have large than 10000
CL100099741L2C008R066_384079/1 have large than 10000
CL100099741L2C008R066_251161/2 have large than 10000
CL100099741L2C008R066_288384/1 have large than 10000
CL100099741L2C008R066_391389/1 have large than 10000
CL100099741L2C008R066_510688/2 have large than 10000
CL100099741L2C008R066_405553/1 have large than 10000
CL100099741L2C008R066_452744/1 have large than 10000
CL100099741L2C008R066_455731/1 have large than 10000
CL100099741L2C008R067_23919/1 have large than 10000
CL100099741L2C008R067_104714/2 have large than 10000
CL100099741L2C008R067_38308/2 have large than 10000
CL100099741L2C008R067_60280/2 have large than 10000
CL100099741L2C008R067_12569/1 have large than 10000
CL100099741L2C008R067_48618/1 have large than 10000
CL100099741L2C008R067_175042/1 have large than 10000
CL100099741L2C008R067_208639/1 have large than 10000
CL100099741L2C008R067_208639/2 have large than 10000
CL100099741L2C008R067_167447/1 have large than 10000
CL100099741L2C008R067_230323/1 have large than 10000
CL100099741L2C008R067_297477/1 have large than 10000
CL100099741L2C008R067_332458/2 have large than 10000
CL100099741L2C008R067_336524/1 have large than 10000
81526784 ok   17.69 sec
CL100099741L2C008R067_416091/2 have large than 10000
CL100099741L2C008R067_455934/2 have large than 10000
CL100099741L2C008R067_349463/1 have large than 10000
CL100099741L2C008R067_505248/2 have large than 10000
CL100099741L2C008R067_464592/1 have large than 10000
CL100099741L2C008R067_561411/2 have large than 10000
CL100099741L2C008R067_476843/1 have large than 10000
CL100099741L2C008R068_16601/1 have large than 10000
CL100099741L2C008R068_71695/1 have large than 10000
CL100099741L2C008R068_24779/2 have large than 10000
CL100099741L2C008R068_33451/1 have large than 10000
CL100099741L2C008R068_129842/2 have large than 10000
CL100099741L2C008R068_142645/1 have large than 10000
CL100099741L2C008R068_170921/1 have large than 10000
CL100099741L2C008R068_294328/2 have large than 10000
CL100099741L2C008R068_210450/2 have large than 10000
CL100099741L2C008R068_296260/1 have large than 10000
CL100099741L2C008R068_302516/1 have large than 10000
CL100099741L2C008R068_303046/1 have large than 10000
CL100099741L2C008R068_198924/1 have large than 10000
CL100099741L2C008R068_282630/1 have large than 10000
