
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:34 2019
CL100103809L1C008R068_23906/2 have large than 10000
CL100103809L1C008R068_3910/2 have large than 10000
CL100103809L1C008R068_78363/1 have large than 10000
CL100103809L1C008R068_78925/2 have large than 10000
CL100103809L1C008R068_167014/2 have large than 10000
CL100103809L1C008R068_190249/2 have large than 10000
CL100103809L1C008R068_182845/2 have large than 10000
CL100103809L1C008R068_150039/1 have large than 10000
CL100103809L1C008R068_306308/1 have large than 10000
CL100103809L1C008R068_221230/1 have large than 10000
80740352 ok   16.09 sec
CL100103809L1C008R068_532174/2 have large than 10000
CL100103809L1C008R068_441053/2 have large than 10000
CL100103809L1C008R068_406866/2 have large than 10000
CL100103809L1C008R068_535425/1 have large than 10000
CL100103809L1C008R068_457949/2 have large than 10000
CL100103809L1C008R068_413389/2 have large than 10000
CL100103809L1C008R069_18272/2 have large than 10000
CL100103809L1C008R069_63184/2 have large than 10000
CL100103809L1C008R069_50754/1 have large than 10000
CL100103809L1C008R069_106959/1 have large than 10000
CL100103809L1C008R069_108866/1 have large than 10000
CL100103809L1C008R069_130528/2 have large than 10000
CL100103809L1C008R069_47268/1 have large than 10000
CL100103809L1C008R069_47467/1 have large than 10000
CL100103809L1C008R069_58446/1 have large than 10000
CL100103809L1C008R069_120281/2 have large than 10000
CL100103809L1C008R069_183282/2 have large than 10000
CL100103809L1C008R069_168408/1 have large than 10000
CL100103809L1C008R069_242005/1 have large than 10000
CL100103809L1C008R069_292138/1 have large than 10000
CL100103809L1C008R069_288739/2 have large than 10000
CL100103809L1C008R069_229375/1 have large than 10000
CL100103809L1C008R069_350235/2 have large than 10000
CL100103809L1C008R069_231042/2 have large than 10000
CL100103809L1C008R069_332808/1 have large than 10000
CL100103809L1C008R069_413092/2 have large than 10000
CL100103809L1C008R069_389001/2 have large than 10000
CL100103809L1C008R069_391880/2 have large than 10000
CL100103809L1C008R069_328346/2 have large than 10000
CL100103809L1C008R069_328347/2 have large than 10000
CL100103809L1C008R069_449126/1 have large than 10000
CL100103809L1C008R069_476362/1 have large than 10000
CL100103809L1C008R069_430920/2 have large than 10000
CL100103809L1C008R069_434544/1 have large than 10000
CL100103809L1C008R069_485374/1 have large than 10000
80871424 ok   16.82 sec
CL100103809L1C008R069_493215/1 have large than 10000
CL100103809L1C008R070_74704/1 have large than 10000
CL100103809L1C008R070_66275/2 have large than 10000
CL100103809L1C008R069_519783/1 have large than 10000
CL100103809L1C008R070_129050/1 have large than 10000
CL100103809L1C008R070_54198/2 have large than 10000
CL100103809L1C008R070_130694/1 have large than 10000
CL100103809L1C008R070_112152/1 have large than 10000
CL100103809L1C008R070_216259/2 have large than 10000
CL100103809L1C008R070_291200/2 have large than 10000
CL100103809L1C008R070_258102/2 have large than 10000
CL100103809L1C008R070_440032/2 have large than 10000
CL100103809L1C008R070_402321/1 have large than 10000
CL100103809L1C008R070_378515/2 have large than 10000
CL100103809L1C008R070_368205/1 have large than 10000
CL100103809L1C008R071_13007/2 have large than 10000
CL100103809L1C008R071_32457/1 have large than 10000
CL100103809L1C008R071_18293/1 have large than 10000
81002496 ok   17.29 sec
CL100103809L1C008R071_99220/1 have large than 10000
CL100103809L1C008R071_191796/2 have large than 10000
CL100103809L1C008R071_84445/1 have large than 10000
CL100103809L1C008R071_118808/2 have large than 10000
CL100103809L1C008R071_105020/1 have large than 10000
CL100103809L1C008R071_106098/1 have large than 10000
CL100103809L1C008R071_292191/2 have large than 10000
CL100103809L1C008R071_240927/1 have large than 10000
CL100103809L1C008R071_332134/2 have large than 10000
CL100103809L1C008R071_284363/1 have large than 10000
CL100103809L1C008R071_349435/1 have large than 10000
CL100103809L1C008R071_305867/1 have large than 10000
CL100103809L1C008R071_305867/2 have large than 10000
CL100103809L1C008R071_389484/1 have large than 10000
CL100103809L1C008R071_369356/1 have large than 10000
CL100103809L1C008R071_325532/2 have large than 10000
CL100103809L1C008R071_399831/1 have large than 10000
CL100103809L1C008R071_353197/1 have large than 10000
CL100103809L1C008R071_430454/2 have large than 10000
CL100103809L1C008R071_527568/1 have large than 10000
CL100103809L1C008R072_2165/2 have large than 10000
CL100103809L1C008R072_2316/1 have large than 10000
CL100103809L1C008R072_51730/2 have large than 10000
CL100103809L1C008R072_38319/2 have large than 10000
CL100103809L1C008R072_55322/1 have large than 10000
CL100103809L1C008R072_55357/1 have large than 10000
CL100103809L1C008R072_74270/1 have large than 10000
CL100103809L1C008R072_134543/2 have large than 10000
CL100103809L1C008R072_44495/2 have large than 10000
CL100103809L1C008R072_138653/1 have large than 10000
81133568 ok   17.81 sec
CL100103809L1C008R072_244162/2 have large than 10000
CL100103809L1C008R072_294664/2 have large than 10000
CL100103809L1C008R072_211015/2 have large than 10000
CL100103809L1C008R072_266891/1 have large than 10000
CL100103809L1C008R072_301969/1 have large than 10000
CL100103809L1C008R072_305062/2 have large than 10000
CL100103809L1C008R072_228100/1 have large than 10000
CL100103809L1C008R072_274035/1 have large than 10000
CL100103809L1C008R072_415317/1 have large than 10000
CL100103809L1C008R072_416358/1 have large than 10000
CL100103809L1C008R072_230774/1 have large than 10000
CL100103809L1C008R072_465605/2 have large than 10000
CL100103809L1C008R072_346866/2 have large than 10000
CL100103809L1C008R072_428250/1 have large than 10000
CL100103809L1C008R072_512668/2 have large than 10000
CL100103809L1C008R072_551681/2 have large than 10000
CL100103809L1C008R072_527764/2 have large than 10000
CL100103809L1C008R072_558072/1 have large than 10000
CL100103809L1C008R072_519410/1 have large than 10000
CL100103809L1C008R072_567331/2 have large than 10000
CL100103809L1C008R073_115109/1 have large than 10000
CL100103809L1C008R073_42702/1 have large than 10000
CL100103809L1C008R073_150391/1 have large than 10000
CL100103809L1C008R073_64804/2 have large than 10000
CL100103809L1C008R073_151154/1 have large than 10000
CL100103809L1C008R073_209317/1 have large than 10000
CL100103809L1C008R073_110521/1 have large than 10000
CL100103809L1C008R073_221966/1 have large than 10000
CL100103809L1C008R073_140902/1 have large than 10000
CL100103809L1C008R073_241419/1 have large than 10000
CL100103809L1C008R073_185333/2 have large than 10000
CL100103809L1C008R073_186203/1 have large than 10000
81264640 ok   17.63 sec
CL100103809L1C008R073_387528/1 have large than 10000
CL100103809L1C008R073_284382/1 have large than 10000
CL100103809L1C008R073_285767/2 have large than 10000
CL100103809L1C008R073_420040/2 have large than 10000
CL100103809L1C008R073_353983/1 have large than 10000
CL100103809L1C008R073_323173/1 have large than 10000
CL100103809L1C008R073_551964/1 have large than 10000
CL100103809L1C008R073_434901/1 have large than 10000
CL100103809L1C008R073_428057/1 have large than 10000
CL100103809L1C008R073_507168/1 have large than 10000
CL100103809L1C008R073_501090/1 have large than 10000
CL100103809L1C008R073_446608/2 have large than 10000
CL100103809L1C008R073_549756/1 have large than 10000
CL100103809L1C008R073_519832/2 have large than 10000
CL100103809L1C008R074_52522/1 have large than 10000
CL100103809L1C008R073_570667/2 have large than 10000
CL100103809L1C008R074_168245/1 have large than 10000
CL100103809L1C008R074_141831/1 have large than 10000
CL100103809L1C008R074_60631/2 have large than 10000
CL100103809L1C008R074_205705/1 have large than 10000
CL100103809L1C008R074_192532/1 have large than 10000
CL100103809L1C008R074_253323/1 have large than 10000
CL100103809L1C008R074_266032/1 have large than 10000
CL100103809L1C008R074_368453/2 have large than 10000
CL100103809L1C008R074_326082/1 have large than 10000
CL100103809L1C008R074_359581/2 have large than 10000
CL100103809L1C008R074_316507/2 have large than 10000
CL100103809L1C008R074_376523/1 have large than 10000
CL100103809L1C008R074_378177/1 have large than 10000
81395712 ok   18.16 sec
CL100103809L1C008R074_382840/2 have large than 10000
CL100103809L1C008R074_426776/1 have large than 10000
CL100103809L1C008R074_431917/1 have large than 10000
CL100103809L1C008R074_538396/1 have large than 10000
CL100103809L1C008R074_446900/2 have large than 10000
CL100103809L1C008R075_7144/1 have large than 10000
CL100103809L1C008R075_46141/1 have large than 10000
CL100103809L1C008R075_118507/1 have large than 10000
CL100103809L1C008R075_112730/1 have large than 10000
CL100103809L1C008R075_200944/1 have large than 10000
CL100103809L1C008R075_73209/2 have large than 10000
CL100103809L1C008R075_178711/1 have large than 10000
CL100103809L1C008R075_58412/1 have large than 10000
CL100103809L1C008R075_209772/1 have large than 10000
CL100103809L1C008R075_192934/2 have large than 10000
CL100103809L1C008R075_196365/1 have large than 10000
CL100103809L1C008R075_276128/2 have large than 10000
CL100103809L1C008R075_369658/1 have large than 10000
CL100103809L1C008R075_293727/1 have large than 10000
CL100103809L1C008R075_279807/2 have large than 10000
CL100103809L1C008R075_387201/2 have large than 10000
CL100103809L1C008R075_519571/1 have large than 10000
CL100103809L1C008R075_446149/1 have large than 10000
CL100103809L1C008R075_471429/1 have large than 10000
CL100103809L1C008R075_523202/2 have large than 10000
81526784 ok   18.54 sec
CL100103809L1C008R076_72873/2 have large than 10000
CL100103809L1C008R076_35440/1 have large than 10000
CL100103809L1C008R076_7701/1 have large than 10000
CL100103809L1C008R076_24946/1 have large than 10000
CL100103809L1C008R076_26802/1 have large than 10000
CL100103809L1C008R076_183763/1 have large than 10000
CL100103809L1C008R076_266712/1 have large than 10000
CL100103809L1C008R076_149541/2 have large than 10000
CL100103809L1C008R076_250705/1 have large than 10000
CL100103809L1C008R076_220166/1 have large than 10000
CL100103809L1C008R076_187272/2 have large than 10000
CL100103809L1C008R076_350650/2 have large than 10000
CL100103809L1C008R076_352661/1 have large than 10000
CL100103809L1C008R076_422919/1 have large than 10000
CL100103809L1C008R076_342832/2 have large than 10000
CL100103809L1C008R076_475555/2 have large than 10000
CL100103809L1C008R077_6096/1 have large than 10000
CL100103809L1C008R076_517440/1 have large than 10000
CL100103809L1C008R077_33598/1 have large than 10000
CL100103809L1C008R077_50917/1 have large than 10000
CL100103809L1C008R077_64696/1 have large than 10000
CL100103809L1C008R076_569840/1 have large than 10000
CL100103809L1C008R077_72733/2 have large than 10000
81657856 ok   17.18 sec
CL100103809L1C008R077_149398/2 have large than 10000
CL100103809L1C008R077_257718/1 have large than 10000
CL100103809L1C008R077_135241/2 have large than 10000
CL100103809L1C008R077_163393/1 have large than 10000
CL100103809L1C008R077_277740/1 have large than 10000
CL100103809L1C008R077_329715/1 have large than 10000
CL100103809L1C008R077_344594/2 have large than 10000
CL100103809L1C008R077_362625/1 have large than 10000
CL100103809L1C008R077_486294/1 have large than 10000
CL100103809L1C008R077_351895/2 have large than 10000
CL100103809L1C008R077_438273/1 have large than 10000
CL100103809L1C008R077_441671/1 have large than 10000
CL100103809L1C008R077_476959/1 have large than 10000
CL100103809L1C008R077_418540/2 have large than 10000
CL100103809L1C008R077_418541/2 have large than 10000
CL100103809L1C008R077_518053/2 have large than 10000
CL100103809L1C008R078_28104/1 have large than 10000
CL100103809L1C008R078_77251/1 have large than 10000
CL100103809L1C008R078_29097/1 have large than 10000
CL100103809L1C008R077_522484/1 have large than 10000
CL100103809L1C008R078_155874/1 have large than 10000
CL100103809L1C008R078_128508/1 have large than 10000
CL100103809L1C008R078_72097/2 have large than 10000
CL100103809L1C008R078_244571/1 have large than 10000
CL100103809L1C008R078_283186/2 have large than 10000
CL100103809L1C008R078_255334/1 have large than 10000
CL100103809L1C008R078_266086/2 have large than 10000
81788928 ok   17.94 sec
CL100103809L1C008R078_382723/1 have large than 10000
CL100103809L1C008R078_331646/1 have large than 10000
CL100103809L1C008R078_334626/1 have large than 10000
CL100103809L1C008R078_348667/2 have large than 10000
CL100103809L1C008R078_409190/1 have large than 10000
CL100103809L1C008R078_378499/1 have large than 10000
CL100103809L1C008R078_414987/1 have large than 10000
CL100103809L1C008R078_364274/1 have large than 10000
CL100103809L1C008R078_300517/1 have large than 10000
CL100103809L1C008R078_526568/2 have large than 10000
CL100103809L1C008R078_323071/1 have large than 10000
CL100103809L1C008R078_562442/2 have large than 10000
CL100103809L1C008R079_34698/1 have large than 10000
CL100103809L1C008R078_539556/1 have large than 10000
CL100103809L1C008R079_100737/1 have large than 10000
CL100103809L1C008R079_123466/1 have large than 10000
CL100103809L1C008R079_171377/1 have large than 10000
CL100103809L1C008R079_90774/1 have large than 10000
CL100103809L1C008R079_140841/1 have large than 10000
CL100103809L1C008R079_250858/1 have large than 10000
CL100103809L1C008R079_211669/2 have large than 10000
CL100103809L1C008R079_107542/1 have large than 10000
CL100103809L1C008R079_212780/1 have large than 10000
CL100103809L1C008R079_223331/1 have large than 10000
CL100103809L1C008R079_255294/1 have large than 10000
CL100103809L1C008R079_214823/1 have large than 10000
CL100103809L1C008R079_264260/1 have large than 10000
CL100103809L1C008R079_277752/1 have large than 10000
CL100103809L1C008R079_233738/1 have large than 10000
CL100103809L1C008R079_393806/1 have large than 10000
CL100103809L1C008R079_373224/2 have large than 10000
CL100103809L1C008R079_373257/1 have large than 10000
CL100103809L1C008R079_409602/1 have large than 10000
CL100103809L1C008R079_410077/1 have large than 10000
81920000 ok   16.97 sec
CL100103809L1C008R080_29655/1 have large than 10000
CL100103809L1C008R080_50681/1 have large than 10000
CL100103809L1C008R080_34409/1 have large than 10000
CL100103809L1C008R080_1260/1 have large than 10000
CL100103809L1C008R080_127177/1 have large than 10000
CL100103809L1C008R080_128208/1 have large than 10000
CL100103809L1C008R080_46461/1 have large than 10000
CL100103809L1C008R080_214537/1 have large than 10000
