
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:34 2019
DP800001644TLL1C038R0210091746/1 have large than 10000
DP800001644TLL1C038R0210130960/2 have large than 10000
DP800001644TLL1C038R0210131083/1 have large than 10000
DP800001644TLL1C038R0210150198/2 have large than 10000
DP800001644TLL1C038R0210550311/1 have large than 10000
DP800001644TLL1C038R0210307275/2 have large than 10000
DP800001644TLL1C038R0210636308/2 have large than 10000
DP800001644TLL1C038R0210823792/1 have large than 10000
DP800001644TLL1C038R0210370942/1 have large than 10000
DP800001644TLL1C038R0210469153/2 have large than 10000
DP800001644TLL1C038R0210899990/1 have large than 10000
DP800001644TLL1C038R0210750487/2 have large than 10000
DP800001644TLL1C038R0210955650/2 have large than 10000
DP800001644TLL1C038R0211055337/2 have large than 10000
DP800001644TLL1C038R0211014884/2 have large than 10000
DP800001644TLL1C038R0211172896/2 have large than 10000
DP800001644TLL1C038R0210974812/1 have large than 10000
124256256 ok   22.84 sec
DP800001644TLL1C038R0370040884/2 have large than 10000
DP800001644TLL1C038R0211425519/2 have large than 10000
DP800001644TLL1C038R0370260220/2 have large than 10000
DP800001644TLL1C038R0370014820/2 have large than 10000
DP800001644TLL1C038R0370699522/1 have large than 10000
DP800001644TLL1C038R0370527275/1 have large than 10000
DP800001644TLL1C038R0371075214/2 have large than 10000
DP800001644TLL1C038R0370406797/2 have large than 10000
DP800001644TLL1C038R0340049499/2 have large than 10000
DP800001644TLL1C038R0340320170/1 have large than 10000
DP800001644TLL1C038R0340770584/1 have large than 10000
DP800001644TLL1C038R0340197745/1 have large than 10000
DP800001644TLL1C038R0340240399/1 have large than 10000
DP800001644TLL1C038R0340302775/2 have large than 10000
DP800001644TLL1C038R0340714589/2 have large than 10000
124387328 ok   21.07 sec
DP800001644TLL1C038R0341411206/1 have large than 10000
DP800001644TLL1C038R0430542367/1 have large than 10000
DP800001644TLL1C038R0430256945/2 have large than 10000
DP800001644TLL1C038R0430304120/1 have large than 10000
DP800001644TLL1C038R0430304120/2 have large than 10000
DP800001644TLL1C038R0431302608/2 have large than 10000
DP800001644TLL1C038R0431112793/1 have large than 10000
DP800001644TLL1C038R0430879063/1 have large than 10000
DP800001644TLL1C038R0431524607/1 have large than 10000
DP800001644TLL1C038R0250314873/1 have large than 10000
DP800001644TLL1C038R0431478350/2 have large than 10000
DP800001644TLL1C038R0431257673/1 have large than 10000
DP800001644TLL1C038R0250688647/2 have large than 10000
DP800001644TLL1C038R0250589714/2 have large than 10000
DP800001644TLL1C038R0250397867/1 have large than 10000
DP800001644TLL1C038R0250908931/1 have large than 10000
DP800001644TLL1C038R0251089647/1 have large than 10000
124518400 ok   21.90 sec
DP800001644TLL1C038R0251324577/1 have large than 10000
DP800001644TLL1C038R0260251800/1 have large than 10000
DP800001644TLL1C038R0260253775/1 have large than 10000
DP800001644TLL1C038R0251514715/1 have large than 10000
DP800001644TLL1C038R0260175013/1 have large than 10000
DP800001644TLL1C038R0261147240/2 have large than 10000
DP800001644TLL1C038R0260969522/1 have large than 10000
DP800001644TLL1C038R0260844763/1 have large than 10000
DP800001644TLL1C038R0260990957/1 have large than 10000
DP800001644TLL1C038R0261465452/1 have large than 10000
DP800001644TLL1C038R0261472584/2 have large than 10000
DP800001644TLL1C038R0261244092/2 have large than 10000
DP800001644TLL1C038R0261559453/1 have large than 10000
DP800001644TLL1C038R0490124468/1 have large than 10000
DP800001644TLL1C038R0491009356/2 have large than 10000
DP800001644TLL1C038R0491295124/1 have large than 10000
DP800001644TLL1C038R0450049619/2 have large than 10000
DP800001644TLL1C038R0491316031/1 have large than 10000
DP800001644TLL1C038R0450190641/2 have large than 10000
DP800001644TLL1C038R0450247635/1 have large than 10000
DP800001644TLL1C038R0450400474/1 have large than 10000
124649472 ok   22.55 sec
DP800001644TLL1C038R0450819336/1 have large than 10000
DP800001644TLL1C038R0450503197/1 have large than 10000
DP800001644TLL1C038R0450503197/2 have large than 10000
DP800001644TLL1C038R0451535235/1 have large than 10000
DP800001644TLL1C038R0450875965/2 have large than 10000
DP800001644TLL1C038R0451555245/1 have large than 10000
DP800001644TLL1C038R0451321629/1 have large than 10000
DP800001644TLL1C038R0451189855/2 have large than 10000
DP800001644TLL1C038R0451334735/2 have large than 10000
DP800001644TLL1C038R0451078979/1 have large than 10000
DP800001644TLL1C038R0451078979/2 have large than 10000
DP800001644TLL1C038R0451080681/2 have large than 10000
DP800001644TLL1C038R0450901129/1 have large than 10000
DP800001644TLL1C038R0450617915/1 have large than 10000
DP800001644TLL1C038R0451352162/1 have large than 10000
DP800001644TLL1C038R0450935564/1 have large than 10000
DP800001644TLL1C038R0480296663/2 have large than 10000
DP800001644TLL1C038R0480157513/2 have large than 10000
DP800001644TLL1C038R0480048041/1 have large than 10000
DP800001644TLL1C038R0480048041/2 have large than 10000
DP800001644TLL1C038R0480993338/2 have large than 10000
DP800001644TLL1C038R0481579806/2 have large than 10000
DP800001644TLL1C038R0270054586/1 have large than 10000
DP800001644TLL1C038R0270133528/2 have large than 10000
DP800001644TLL1C038R0270170607/2 have large than 10000
DP800001644TLL1C038R0270488019/2 have large than 10000
DP800001644TLL1C038R0270337443/1 have large than 10000
DP800001644TLL1C038R0270567455/1 have large than 10000
DP800001644TLL1C038R0270432799/2 have large than 10000
124780544 ok   21.95 sec
DP800001644TLL1C038R0270861920/1 have large than 10000
DP800001644TLL1C038R0271117461/1 have large than 10000
DP800001644TLL1C038R0270724088/1 have large than 10000
DP800001644TLL1C038R0271159887/2 have large than 10000
DP800001644TLL1C038R0271265083/2 have large than 10000
DP800001644TLL1C038R0271371594/2 have large than 10000
DP800001644TLL1C038R0271456335/1 have large than 10000
DP800001644TLL1C038R0271274348/2 have large than 10000
DP800001644TLL1C038R0271426039/2 have large than 10000
DP800001644TLL1C038R0320144701/2 have large than 10000
DP800001644TLL1C038R0320569934/2 have large than 10000
DP800001644TLL1C038R0320621001/2 have large than 10000
DP800001644TLL1C038R0320677229/2 have large than 10000
DP800001644TLL1C038R0320276139/1 have large than 10000
DP800001644TLL1C038R0320820017/1 have large than 10000
DP800001644TLL1C038R0320878641/2 have large than 10000
DP800001644TLL1C038R0321060876/2 have large than 10000
DP800001644TLL1C038R0321306135/2 have large than 10000
DP800001644TLL1C038R0321071426/2 have large than 10000
DP800001644TLL1C038R0320955453/1 have large than 10000
DP800001644TLL1C038R0520006983/2 have large than 10000
DP800001644TLL1C038R0321413170/1 have large than 10000
DP800001644TLL1C038R0520084752/1 have large than 10000
DP800001644TLL1C038R0321118043/2 have large than 10000
DP800001644TLL1C038R0520097723/1 have large than 10000
DP800001644TLL1C038R0520060040/1 have large than 10000
124911616 ok   20.75 sec
DP800001644TLL1C038R0520544226/2 have large than 10000
DP800001644TLL1C038R0520546658/1 have large than 10000
DP800001644TLL1C038R0520729314/2 have large than 10000
DP800001644TLL1C038R0520405902/2 have large than 10000
DP800001644TLL1C038R0520974484/1 have large than 10000
DP800001644TLL1C038R0521316077/1 have large than 10000
DP800001644TLL1C038R0310265330/2 have large than 10000
DP800001644TLL1C038R0521586142/2 have large than 10000
DP800001644TLL1C038R0521269286/2 have large than 10000
DP800001644TLL1C038R0310431972/1 have large than 10000
DP800001644TLL1C038R0310666360/2 have large than 10000
DP800001644TLL1C038R0311026023/2 have large than 10000
DP800001644TLL1C038R0311151317/2 have large than 10000
DP800001644TLL1C038R0311258614/1 have large than 10000
DP800001644TLL1C038R0311173295/1 have large than 10000
DP800001644TLL1C038R0311456160/2 have large than 10000
DP800001644TLL1C038R0350097451/2 have large than 10000
DP800001644TLL1C038R0311598222/2 have large than 10000
125042688 ok   22.26 sec
DP800001644TLL1C038R0350361523/2 have large than 10000
DP800001644TLL1C038R0350913026/1 have large than 10000
DP800001644TLL1C038R0350376184/1 have large than 10000
DP800001644TLL1C038R0350933493/2 have large than 10000
DP800001644TLL1C038R0351504834/2 have large than 10000
DP800001644TLL1C038R0351529188/1 have large than 10000
DP800001644TLL1C039R0040203005/1 have large than 10000
DP800001644TLL1C039R0040230543/1 have large than 10000
DP800001644TLL1C039R0040248782/1 have large than 10000
DP800001644TLL1C039R0041127100/2 have large than 10000
DP800001644TLL1C039R0040816004/1 have large than 10000
DP800001644TLL1C039R0041244104/1 have large than 10000
DP800001644TLL1C039R0041221790/1 have large than 10000
DP800001644TLL1C039R0041221920/1 have large than 10000
125173760 ok   23.73 sec
DP800001644TLL1C039R0041442785/2 have large than 10000
DP800001644TLL1C038R0380483085/2 have large than 10000
DP800001644TLL1C038R0380054724/1 have large than 10000
DP800001644TLL1C038R0380122805/1 have large than 10000
DP800001644TLL1C038R0380124386/2 have large than 10000
DP800001644TLL1C038R0380262186/1 have large than 10000
DP800001644TLL1C038R0380720027/2 have large than 10000
DP800001644TLL1C039R0041571608/1 have large than 10000
DP800001644TLL1C038R0380727387/2 have large than 10000
DP800001644TLL1C038R0380273484/1 have large than 10000
DP800001644TLL1C038R0380774373/1 have large than 10000
DP800001644TLL1C038R0380195874/1 have large than 10000
DP800001644TLL1C038R0380631241/1 have large than 10000
DP800001644TLL1C038R0380644433/2 have large than 10000
DP800001644TLL1C038R0380665851/1 have large than 10000
DP800001644TLL1C038R0380540772/1 have large than 10000
DP800001644TLL1C038R0381212269/2 have large than 10000
DP800001644TLL1C038R0381422361/1 have large than 10000
DP800001644TLL1C038R0381422361/2 have large than 10000
DP800001644TLL1C038R0460249096/1 have large than 10000
DP800001644TLL1C038R0460628380/1 have large than 10000
DP800001644TLL1C038R0460714907/1 have large than 10000
DP800001644TLL1C038R0460901834/1 have large than 10000
125304832 ok   24.53 sec
DP800001644TLL1C038R0461347784/1 have large than 10000
DP800001644TLL1C038R0440767337/1 have large than 10000
DP800001644TLL1C038R0441045078/2 have large than 10000
DP800001644TLL1C038R0440842392/2 have large than 10000
DP800001644TLL1C038R0441020174/2 have large than 10000
DP800001644TLL1C038R0441257106/2 have large than 10000
DP800001644TLL1C038R0441102465/2 have large than 10000
DP800001644TLL1C038R0390171450/1 have large than 10000
DP800001644TLL1C038R0390684745/1 have large than 10000
DP800001644TLL1C038R0390430733/2 have large than 10000
DP800001644TLL1C038R0390617821/1 have large than 10000
DP800001644TLL1C038R0390481158/1 have large than 10000
125435904 ok   18.92 sec
DP800001644TLL1C038R0391429036/2 have large than 10000
DP800001644TLL1C038R0391490819/1 have large than 10000
DP800001644TLL1C038R0391490874/2 have large than 10000
DP800001644TLL1C038R0391296733/2 have large than 10000
DP800001644TLL1C038R0510013081/1 have large than 10000
DP800001644TLL1C038R0510227031/1 have large than 10000
DP800001644TLL1C038R0510038620/2 have large than 10000
DP800001644TLL1C038R0511125964/2 have large than 10000
DP800001644TLL1C038R0511198290/1 have large than 10000
DP800001644TLL1C038R0511494761/2 have large than 10000
DP800001644TLL1C038R0550173232/1 have large than 10000
DP800001644TLL1C038R0511322897/1 have large than 10000
DP800001644TLL1C038R0511399187/2 have large than 10000
DP800001644TLL1C038R0511416575/1 have large than 10000
DP800001644TLL1C038R0511091399/1 have large than 10000
DP800001644TLL1C038R0550085861/2 have large than 10000
DP800001644TLL1C038R0550089598/2 have large than 10000
DP800001644TLL1C038R0511593455/1 have large than 10000
DP800001644TLL1C038R0550780336/2 have large than 10000
DP800001644TLL1C038R0550920677/1 have large than 10000
DP800001644TLL1C038R0550797313/2 have large than 10000
DP800001644TLL1C038R0551273261/2 have large than 10000
DP800001644TLL1C038R0540153323/2 have large than 10000
DP800001644TLL1C038R0540247233/1 have large than 10000
DP800001644TLL1C038R0540259364/1 have large than 10000
DP800001644TLL1C038R0540261765/2 have large than 10000
125566976 ok   25.35 sec
DP800001644TLL1C038R0540347059/2 have large than 10000
DP800001644TLL1C038R0540290736/2 have large than 10000
DP800001644TLL1C038R0540758663/2 have large than 10000
DP800001644TLL1C038R0540894097/1 have large than 10000
DP800001644TLL1C038R0540534013/1 have large than 10000
DP800001644TLL1C038R0541150432/1 have large than 10000
DP800001644TLL1C038R0541150781/1 have large than 10000
DP800001644TLL1C038R0360093590/1 have large than 10000
DP800001644TLL1C038R0360274381/2 have large than 10000
DP800001644TLL1C038R0360519548/2 have large than 10000
DP800001644TLL1C038R0360427493/2 have large than 10000
DP800001644TLL1C038R0360810477/1 have large than 10000
DP800001644TLL1C038R0360997333/2 have large than 10000
DP800001644TLL1C038R0361257089/1 have large than 10000
DP800001644TLL1C038R0360911721/2 have large than 10000
DP800001644TLL1C038R0361287726/1 have large than 10000
DP800001644TLL1C038R0361185609/1 have large than 10000
DP800001644TLL1C038R0361475861/2 have large than 10000
DP800001644TLL1C039R0050116767/2 have large than 10000
DP800001644TLL1C038R0361581343/1 have large than 10000
125698048 ok   20.56 sec
DP800001644TLL1C039R0050742376/2 have large than 10000
DP800001644TLL1C039R0050356561/1 have large than 10000
DP800001644TLL1C039R0050887180/2 have large than 10000
DP800001644TLL1C039R0050908738/1 have large than 10000
DP800001644TLL1C039R0050908738/2 have large than 10000
DP800001644TLL1C039R0050390808/2 have large than 10000
DP800001644TLL1C039R0051037437/2 have large than 10000
DP800001644TLL1C039R0051063165/1 have large than 10000
DP800001644TLL1C039R0051372628/1 have large than 10000
DP800001644TLL1C039R0051372628/2 have large than 10000
DP800001644TLL1C039R0051384290/2 have large than 10000
DP800001644TLL1C039R0100126193/1 have large than 10000
DP800001644TLL1C039R0100448188/1 have large than 10000
DP800001644TLL1C039R0100291197/1 have large than 10000
DP800001644TLL1C039R0100801695/1 have large than 10000
DP800001644TLL1C039R0100303453/2 have large than 10000
DP800001644TLL1C039R0101299194/2 have large than 10000
DP800001644TLL1C039R0101294457/1 have large than 10000
DP800001644TLL1C039R0101298338/1 have large than 10000
DP800001644TLL1C039R0101192750/2 have large than 10000
DP800001644TLL1C039R0101195406/2 have large than 10000
DP800001644TLL1C039R0101158869/2 have large than 10000
DP800001644TLL1C039R0101371950/2 have large than 10000
125829120 ok   23.52 sec
DP800001644TLL1C039R0110376582/1 have large than 10000
DP800001644TLL1C039R0110376582/2 have large than 10000
DP800001644TLL1C039R0110118526/1 have large than 10000
DP800001644TLL1C039R0110025859/2 have large than 10000
DP800001644TLL1C039R0110320544/1 have large than 10000
DP800001644TLL1C039R0110671355/2 have large than 10000
DP800001644TLL1C039R0110370952/1 have large than 10000
DP800001644TLL1C039R0110931725/1 have large than 10000
DP800001644TLL1C039R0111195785/2 have large than 10000
DP800001644TLL1C039R0111233030/1 have large than 10000
DP800001644TLL1C039R0111397270/1 have large than 10000
DP800001644TLL1C039R0111397343/1 have large than 10000
DP800001644TLL1C039R0111331523/1 have large than 10000
DP800001644TLL1C039R0080036838/2 have large than 10000
DP800001644TLL1C039R0080144734/2 have large than 10000
DP800001644TLL1C039R0111422219/2 have large than 10000
DP800001644TLL1C039R0111426978/1 have large than 10000
