
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:43 2019
CL200108190L1C010R041_31521/1 have large than 10000
CL200108190L1C010R040_497923/1 have large than 10000
CL200108190L1C010R041_26921/1 have large than 10000
CL200108190L1C010R041_63656/1 have large than 10000
CL200108190L1C010R041_18089/1 have large than 10000
CL200108190L1C010R041_112232/1 have large than 10000
CL200108190L1C010R041_142150/2 have large than 10000
CL200108190L1C010R041_138596/1 have large than 10000
CL200108190L1C010R041_116673/2 have large than 10000
CL200108190L1C010R041_133320/1 have large than 10000
CL200108190L1C010R041_199099/2 have large than 10000
CL200108190L1C010R041_141690/1 have large than 10000
CL200108190L1C010R041_194449/2 have large than 10000
CL200108190L1C010R041_141691/1 have large than 10000
CL200108190L1C010R041_297222/2 have large than 10000
CL200108190L1C010R041_327314/2 have large than 10000
CL200108190L1C010R041_262744/1 have large than 10000
CL200108190L1C010R041_315380/2 have large than 10000
CL200108190L1C010R041_208692/2 have large than 10000
CL200108190L1C010R041_315381/2 have large than 10000
CL200108190L1C010R041_316361/2 have large than 10000
CL200108190L1C010R041_210313/1 have large than 10000
CL200108190L1C010R041_294259/1 have large than 10000
CL200108190L1C010R041_340344/1 have large than 10000
CL200108190L1C010R041_380825/2 have large than 10000
CL200108190L1C010R041_333711/1 have large than 10000
CL200108190L1C010R041_325359/2 have large than 10000
CL200108190L1C010R041_354316/2 have large than 10000
CL200108190L1C010R041_358144/2 have large than 10000
CL200108190L1C010R041_352047/1 have large than 10000
106299392 ok   42.05 sec
CL200108190L1C010R041_383151/2 have large than 10000
CL200108190L1C010R041_510669/1 have large than 10000
CL200108190L1C010R041_527319/2 have large than 10000
CL200108190L1C010R041_530257/2 have large than 10000
CL200108190L1C010R041_413368/1 have large than 10000
CL200108190L1C010R041_398934/2 have large than 10000
CL200108190L1C010R041_447394/1 have large than 10000
CL200108190L1C010R041_447727/1 have large than 10000
CL200108190L1C010R041_545684/1 have large than 10000
CL200108190L1C010R042_59218/2 have large than 10000
CL200108190L1C010R042_18845/2 have large than 10000
CL200108190L1C010R042_78956/1 have large than 10000
CL200108190L1C010R042_70945/2 have large than 10000
CL200108190L1C010R042_79625/1 have large than 10000
CL200108190L1C010R042_168029/2 have large than 10000
CL200108190L1C010R042_207042/1 have large than 10000
CL200108190L1C010R042_148896/1 have large than 10000
CL200108190L1C010R042_215662/1 have large than 10000
CL200108190L1C010R042_325148/1 have large than 10000
CL200108190L1C010R042_345995/2 have large than 10000
CL200108190L1C010R042_335775/2 have large than 10000
CL200108190L1C010R042_290148/2 have large than 10000
CL200108190L1C010R042_352965/2 have large than 10000
CL200108190L1C010R042_366166/2 have large than 10000
CL200108190L1C010R042_388392/1 have large than 10000
CL200108190L1C010R042_369145/2 have large than 10000
CL200108190L1C010R042_322072/1 have large than 10000
106430464 ok   39.32 sec
CL200108190L1C010R042_434361/2 have large than 10000
CL200108190L1C010R042_522277/1 have large than 10000
CL200108190L1C010R042_475446/1 have large than 10000
CL200108190L1C010R042_481966/2 have large than 10000
CL200108190L1C010R042_512881/2 have large than 10000
CL200108190L1C010R042_547693/1 have large than 10000
CL200108190L1C010R042_549154/1 have large than 10000
CL200108190L1C010R042_417410/2 have large than 10000
CL200108190L1C010R042_406084/1 have large than 10000
CL200108190L1C010R042_495288/1 have large than 10000
CL200108190L1C010R042_454311/1 have large than 10000
CL200108190L1C010R043_40313/1 have large than 10000
CL200108190L1C010R043_20388/1 have large than 10000
CL200108190L1C010R043_17112/2 have large than 10000
CL200108190L1C010R043_79774/1 have large than 10000
CL200108190L1C010R043_66905/1 have large than 10000
CL200108190L1C010R043_108508/2 have large than 10000
CL200108190L1C010R043_207970/2 have large than 10000
CL200108190L1C010R043_124068/1 have large than 10000
CL200108190L1C010R043_136920/2 have large than 10000
CL200108190L1C010R043_181701/2 have large than 10000
CL200108190L1C010R043_137676/2 have large than 10000
CL200108190L1C010R043_216166/1 have large than 10000
CL200108190L1C010R043_262015/2 have large than 10000
CL200108190L1C010R043_272236/2 have large than 10000
CL200108190L1C010R043_117731/1 have large than 10000
CL200108190L1C010R043_272595/2 have large than 10000
CL200108190L1C010R043_276633/2 have large than 10000
CL200108190L1C010R043_263642/2 have large than 10000
CL200108190L1C010R043_278927/1 have large than 10000
CL200108190L1C010R043_329631/2 have large than 10000
CL200108190L1C010R043_312442/1 have large than 10000
CL200108190L1C010R043_312442/2 have large than 10000
CL200108190L1C010R043_400363/2 have large than 10000
CL200108190L1C010R043_366058/2 have large than 10000
CL200108190L1C010R043_401541/2 have large than 10000
CL200108190L1C010R043_368241/2 have large than 10000
CL200108190L1C010R043_382606/1 have large than 10000
106561536 ok   39.38 sec
CL200108190L1C010R043_547091/1 have large than 10000
CL200108190L1C010R043_536656/1 have large than 10000
CL200108190L1C010R043_489063/2 have large than 10000
CL200108190L1C010R043_569836/2 have large than 10000
CL200108190L1C010R044_10986/1 have large than 10000
CL200108190L1C010R044_11415/1 have large than 10000
CL200108190L1C010R043_542598/1 have large than 10000
CL200108190L1C010R044_3493/1 have large than 10000
CL200108190L1C010R044_6253/1 have large than 10000
CL200108190L1C010R044_187747/1 have large than 10000
CL200108190L1C010R044_164128/1 have large than 10000
CL200108190L1C010R044_212179/1 have large than 10000
CL200108190L1C010R044_40210/2 have large than 10000
CL200108190L1C010R044_197053/1 have large than 10000
CL200108190L1C010R044_130749/2 have large than 10000
CL200108190L1C010R044_145392/2 have large than 10000
CL200108190L1C010R044_222505/2 have large than 10000
CL200108190L1C010R044_271070/1 have large than 10000
CL200108190L1C010R044_306667/2 have large than 10000
CL200108190L1C010R044_329880/2 have large than 10000
CL200108190L1C010R044_333101/2 have large than 10000
CL200108190L1C010R044_385374/2 have large than 10000
CL200108190L1C010R044_419339/2 have large than 10000
CL200108190L1C010R044_392696/2 have large than 10000
106692608 ok   42.34 sec
CL200108190L1C010R044_436580/1 have large than 10000
CL200108190L1C010R044_475229/1 have large than 10000
CL200108190L1C010R044_475230/1 have large than 10000
CL200108190L1C010R044_531724/2 have large than 10000
CL200108190L1C010R044_518589/1 have large than 10000
CL200108190L1C010R044_518589/2 have large than 10000
CL200108190L1C010R044_534629/1 have large than 10000
CL200108190L1C010R045_54400/2 have large than 10000
CL200108190L1C010R045_15906/1 have large than 10000
CL200108190L1C010R044_466596/1 have large than 10000
CL200108190L1C010R045_125384/1 have large than 10000
CL200108190L1C010R045_80632/2 have large than 10000
CL200108190L1C010R045_72183/2 have large than 10000
CL200108190L1C010R045_52799/1 have large than 10000
CL200108190L1C010R045_134597/2 have large than 10000
CL200108190L1C010R045_63829/2 have large than 10000
CL200108190L1C010R045_175461/1 have large than 10000
CL200108190L1C010R045_277319/1 have large than 10000
CL200108190L1C010R045_189623/1 have large than 10000
CL200108190L1C010R045_291604/2 have large than 10000
CL200108190L1C010R045_319804/2 have large than 10000
CL200108190L1C010R045_320206/2 have large than 10000
CL200108190L1C010R045_377090/2 have large than 10000
CL200108190L1C010R045_329407/2 have large than 10000
CL200108190L1C010R045_408259/2 have large than 10000
CL200108190L1C010R045_367771/2 have large than 10000
CL200108190L1C010R045_326240/1 have large than 10000
CL200108190L1C010R045_309679/2 have large than 10000
CL200108190L1C010R045_335052/1 have large than 10000
CL200108190L1C010R045_403450/1 have large than 10000
CL200108190L1C010R045_415434/1 have large than 10000
CL200108190L1C010R045_417212/1 have large than 10000
106823680 ok   43.35 sec
CL200108190L1C010R045_518430/1 have large than 10000
CL200108190L1C010R045_547559/2 have large than 10000
CL200108190L1C010R045_471670/2 have large than 10000
CL200108190L1C010R045_523835/2 have large than 10000
CL200108190L1C010R045_514112/1 have large than 10000
CL200108190L1C010R045_499692/1 have large than 10000
CL200108190L1C010R045_472821/1 have large than 10000
CL200108190L1C010R045_472821/2 have large than 10000
CL200108190L1C010R045_541102/1 have large than 10000
CL200108190L1C010R045_464556/1 have large than 10000
CL200108190L1C010R045_465124/2 have large than 10000
CL200108190L1C010R045_568996/1 have large than 10000
CL200108190L1C010R046_6910/1 have large than 10000
CL200108190L1C010R046_45591/1 have large than 10000
CL200108190L1C010R046_41425/1 have large than 10000
CL200108190L1C010R046_83899/2 have large than 10000
CL200108190L1C010R046_84416/1 have large than 10000
CL200108190L1C010R046_92056/2 have large than 10000
CL200108190L1C010R046_23293/2 have large than 10000
CL200108190L1C010R046_95248/2 have large than 10000
CL200108190L1C010R046_35230/2 have large than 10000
CL200108190L1C010R046_135682/2 have large than 10000
CL200108190L1C010R046_123333/2 have large than 10000
CL200108190L1C010R046_217958/1 have large than 10000
CL200108190L1C010R046_248217/2 have large than 10000
CL200108190L1C010R046_204598/2 have large than 10000
CL200108190L1C010R046_181263/2 have large than 10000
CL200108190L1C010R046_227857/2 have large than 10000
CL200108190L1C010R046_253252/1 have large than 10000
CL200108190L1C010R046_289048/2 have large than 10000
CL200108190L1C010R046_289049/2 have large than 10000
CL200108190L1C010R046_264088/2 have large than 10000
CL200108190L1C010R046_352241/1 have large than 10000
CL200108190L1C010R046_275257/2 have large than 10000
CL200108190L1C010R046_359096/1 have large than 10000
CL200108190L1C010R046_338736/1 have large than 10000
CL200108190L1C010R046_341308/2 have large than 10000
CL200108190L1C010R046_378140/1 have large than 10000
106954752 ok   43.13 sec
CL200108190L1C010R046_560625/2 have large than 10000
CL200108190L1C010R046_538625/2 have large than 10000
CL200108190L1C010R047_69556/2 have large than 10000
CL200108190L1C010R047_95341/2 have large than 10000
CL200108190L1C010R047_40569/2 have large than 10000
CL200108190L1C010R047_142248/1 have large than 10000
CL200108190L1C010R047_128714/2 have large than 10000
CL200108190L1C010R047_149977/1 have large than 10000
CL200108190L1C010R047_104315/1 have large than 10000
CL200108190L1C010R047_124882/1 have large than 10000
CL200108190L1C010R047_171509/1 have large than 10000
CL200108190L1C010R047_133820/2 have large than 10000
CL200108190L1C010R047_152553/2 have large than 10000
CL200108190L1C010R047_234192/1 have large than 10000
CL200108190L1C010R047_234953/1 have large than 10000
CL200108190L1C010R047_188142/1 have large than 10000
CL200108190L1C010R047_188804/1 have large than 10000
CL200108190L1C010R047_296981/2 have large than 10000
CL200108190L1C010R047_247479/1 have large than 10000
CL200108190L1C010R047_267617/2 have large than 10000
CL200108190L1C010R047_212938/2 have large than 10000
CL200108190L1C010R047_320942/1 have large than 10000
CL200108190L1C010R047_294273/1 have large than 10000
CL200108190L1C010R047_294965/1 have large than 10000
CL200108190L1C010R047_380967/1 have large than 10000
CL200108190L1C010R047_339234/1 have large than 10000
CL200108190L1C010R047_410333/2 have large than 10000
CL200108190L1C010R047_401106/1 have large than 10000
CL200108190L1C010R047_275267/2 have large than 10000
CL200108190L1C010R047_410590/2 have large than 10000
CL200108190L1C010R047_427016/2 have large than 10000
107085824 ok   42.26 sec
CL200108190L1C010R047_545859/1 have large than 10000
CL200108190L1C010R048_386/2 have large than 10000
CL200108190L1C010R047_518440/1 have large than 10000
CL200108190L1C010R047_556410/1 have large than 10000
CL200108190L1C010R047_510338/1 have large than 10000
CL200108190L1C010R047_500291/2 have large than 10000
CL200108190L1C010R048_49927/1 have large than 10000
CL200108190L1C010R048_22389/1 have large than 10000
CL200108190L1C010R048_154973/2 have large than 10000
CL200108190L1C010R048_164957/1 have large than 10000
CL200108190L1C010R048_298068/1 have large than 10000
CL200108190L1C010R048_208713/2 have large than 10000
CL200108190L1C010R048_273537/2 have large than 10000
CL200108190L1C010R048_239319/2 have large than 10000
CL200108190L1C010R048_195043/2 have large than 10000
CL200108190L1C010R048_264575/2 have large than 10000
CL200108190L1C010R048_317012/1 have large than 10000
CL200108190L1C010R048_320172/1 have large than 10000
CL200108190L1C010R048_330314/1 have large than 10000
CL200108190L1C010R048_376531/1 have large than 10000
CL200108190L1C010R048_377205/1 have large than 10000
CL200108190L1C010R048_443826/2 have large than 10000
CL200108190L1C010R048_457259/1 have large than 10000
CL200108190L1C010R048_488244/2 have large than 10000
CL200108190L1C010R048_484392/1 have large than 10000
107216896 ok   41.01 sec
CL200108190L1C010R048_520202/2 have large than 10000
CL200108190L1C010R049_24821/1 have large than 10000
CL200108190L1C010R049_2011/2 have large than 10000
CL200108190L1C010R048_510325/2 have large than 10000
CL200108190L1C010R048_521440/2 have large than 10000
CL200108190L1C010R049_36664/2 have large than 10000
CL200108190L1C010R048_566492/1 have large than 10000
CL200108190L1C010R048_555599/1 have large than 10000
CL200108190L1C010R049_41234/2 have large than 10000
CL200108190L1C010R048_537164/2 have large than 10000
CL200108190L1C010R048_537867/1 have large than 10000
CL200108190L1C010R049_166259/1 have large than 10000
CL200108190L1C010R049_119478/2 have large than 10000
CL200108190L1C010R049_178563/2 have large than 10000
CL200108190L1C010R049_99365/2 have large than 10000
CL200108190L1C010R049_136322/1 have large than 10000
CL200108190L1C010R049_155201/2 have large than 10000
CL200108190L1C010R049_222296/2 have large than 10000
CL200108190L1C010R049_232301/2 have large than 10000
CL200108190L1C010R049_165114/1 have large than 10000
CL200108190L1C010R049_328490/1 have large than 10000
CL200108190L1C010R049_300373/1 have large than 10000
CL200108190L1C010R049_244250/1 have large than 10000
CL200108190L1C010R049_248984/2 have large than 10000
CL200108190L1C010R049_355882/2 have large than 10000
