
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:34 2019
CL200107710L1C009R031_168462/1 have large than 10000
CL200107710L1C009R031_108475/1 have large than 10000
CL200107710L1C009R031_203770/2 have large than 10000
CL200107710L1C009R031_242133/2 have large than 10000
CL200107710L1C009R031_230605/2 have large than 10000
CL200107710L1C009R031_286026/1 have large than 10000
CL200107710L1C009R031_309915/1 have large than 10000
CL200107710L1C009R031_328419/1 have large than 10000
CL200107710L1C009R031_459806/2 have large than 10000
CL200107710L1C009R031_436961/1 have large than 10000
CL200107710L1C009R031_319794/2 have large than 10000
CL200107710L1C009R031_503791/2 have large than 10000
100925440 ok   32.75 sec
CL200107710L1C009R032_50192/1 have large than 10000
CL200107710L1C009R032_53230/2 have large than 10000
CL200107710L1C009R032_55551/1 have large than 10000
CL200107710L1C009R032_55551/2 have large than 10000
CL200107710L1C009R032_90699/2 have large than 10000
CL200107710L1C009R032_11390/1 have large than 10000
CL200107710L1C009R032_82116/2 have large than 10000
CL200107710L1C009R032_198975/2 have large than 10000
CL200107710L1C009R032_148633/1 have large than 10000
CL200107710L1C009R032_266377/1 have large than 10000
CL200107710L1C009R032_175573/1 have large than 10000
CL200107710L1C009R032_277903/2 have large than 10000
CL200107710L1C009R032_343544/2 have large than 10000
CL200107710L1C009R032_389451/1 have large than 10000
CL200107710L1C009R032_358735/1 have large than 10000
CL200107710L1C009R032_358735/2 have large than 10000
CL200107710L1C009R032_450557/1 have large than 10000
CL200107710L1C009R032_395673/1 have large than 10000
CL200107710L1C009R032_411811/2 have large than 10000
CL200107710L1C009R032_468732/2 have large than 10000
101056512 ok   27.51 sec
CL200107710L1C009R033_8132/2 have large than 10000
CL200107710L1C009R033_43759/1 have large than 10000
CL200107710L1C009R033_69224/1 have large than 10000
CL200107710L1C009R033_47124/2 have large than 10000
CL200107710L1C009R033_53278/1 have large than 10000
CL200107710L1C009R033_53278/2 have large than 10000
CL200107710L1C009R033_119914/1 have large than 10000
CL200107710L1C009R033_121745/1 have large than 10000
CL200107710L1C009R033_28464/2 have large than 10000
CL200107710L1C009R033_167510/2 have large than 10000
CL200107710L1C009R033_220244/1 have large than 10000
CL200107710L1C009R033_231112/2 have large than 10000
CL200107710L1C009R033_172298/2 have large than 10000
CL200107710L1C009R033_204597/1 have large than 10000
CL200107710L1C009R033_236658/1 have large than 10000
CL200107710L1C009R033_244845/2 have large than 10000
CL200107710L1C009R033_310567/1 have large than 10000
CL200107710L1C009R033_361601/2 have large than 10000
CL200107710L1C009R033_332982/1 have large than 10000
CL200107710L1C009R033_510804/2 have large than 10000
CL200107710L1C009R033_451576/1 have large than 10000
CL200107710L1C009R033_416399/1 have large than 10000
CL200107710L1C009R033_486290/1 have large than 10000
CL200107710L1C009R034_29717/1 have large than 10000
CL200107710L1C009R034_21252/2 have large than 10000
CL200107710L1C009R033_543665/2 have large than 10000
CL200107710L1C009R034_22998/1 have large than 10000
CL200107710L1C009R034_2590/2 have large than 10000
CL200107710L1C009R034_11731/1 have large than 10000
101187584 ok   32.69 sec
CL200107710L1C009R034_57553/1 have large than 10000
CL200107710L1C009R034_114764/2 have large than 10000
CL200107710L1C009R034_59089/2 have large than 10000
CL200107710L1C009R034_95655/1 have large than 10000
CL200107710L1C009R034_95858/1 have large than 10000
CL200107710L1C009R034_65412/2 have large than 10000
CL200107710L1C009R034_98063/1 have large than 10000
CL200107710L1C009R034_98063/2 have large than 10000
CL200107710L1C009R034_73529/1 have large than 10000
CL200107710L1C009R034_132089/2 have large than 10000
CL200107710L1C009R034_99077/1 have large than 10000
CL200107710L1C009R034_274816/2 have large than 10000
CL200107710L1C009R034_254425/2 have large than 10000
CL200107710L1C009R034_214787/1 have large than 10000
CL200107710L1C009R034_193294/1 have large than 10000
CL200107710L1C009R034_193977/1 have large than 10000
CL200107710L1C009R034_194306/2 have large than 10000
CL200107710L1C009R034_304617/1 have large than 10000
CL200107710L1C009R034_308886/2 have large than 10000
CL200107710L1C009R034_308005/2 have large than 10000
CL200107710L1C009R034_226878/2 have large than 10000
CL200107710L1C009R034_419764/1 have large than 10000
CL200107710L1C009R034_409594/2 have large than 10000
CL200107710L1C009R034_434702/2 have large than 10000
CL200107710L1C009R034_484859/2 have large than 10000
CL200107710L1C009R034_467113/2 have large than 10000
CL200107710L1C009R034_479478/1 have large than 10000
CL200107710L1C009R035_13686/2 have large than 10000
CL200107710L1C009R034_517518/1 have large than 10000
CL200107710L1C009R034_518934/2 have large than 10000
CL200107710L1C009R035_51805/1 have large than 10000
101318656 ok   32.60 sec
CL200107710L1C009R035_232902/2 have large than 10000
CL200107710L1C009R035_316650/1 have large than 10000
CL200107710L1C009R035_255798/2 have large than 10000
CL200107710L1C009R035_211920/1 have large than 10000
CL200107710L1C009R035_168373/1 have large than 10000
CL200107710L1C009R035_180952/1 have large than 10000
CL200107710L1C009R035_122483/2 have large than 10000
CL200107710L1C009R035_331951/1 have large than 10000
CL200107710L1C009R035_453734/2 have large than 10000
CL200107710L1C009R036_15177/2 have large than 10000
CL200107710L1C009R035_467412/2 have large than 10000
CL200107710L1C009R035_561622/1 have large than 10000
CL200107710L1C009R036_78986/1 have large than 10000
CL200107710L1C009R036_93953/1 have large than 10000
CL200107710L1C009R036_157212/1 have large than 10000
CL200107710L1C009R036_223333/1 have large than 10000
CL200107710L1C009R036_185065/2 have large than 10000
CL200107710L1C009R036_273168/2 have large than 10000
CL200107710L1C009R036_291533/2 have large than 10000
CL200107710L1C009R036_154953/2 have large than 10000
CL200107710L1C009R036_294947/2 have large than 10000
101449728 ok   32.05 sec
CL200107710L1C009R036_358309/2 have large than 10000
CL200107710L1C009R036_309955/2 have large than 10000
CL200107710L1C009R036_450297/1 have large than 10000
CL200107710L1C009R036_373792/2 have large than 10000
CL200107710L1C009R036_424425/2 have large than 10000
CL200107710L1C009R036_522611/2 have large than 10000
CL200107710L1C009R036_363394/1 have large than 10000
CL200107710L1C009R036_363812/2 have large than 10000
CL200107710L1C009R036_507243/2 have large than 10000
CL200107710L1C009R036_535594/2 have large than 10000
CL200107710L1C009R036_511525/1 have large than 10000
CL200107710L1C009R036_413114/1 have large than 10000
CL200107710L1C009R037_49848/1 have large than 10000
CL200107710L1C009R036_489592/1 have large than 10000
CL200107710L1C009R037_54320/2 have large than 10000
CL200107710L1C009R037_102489/1 have large than 10000
CL200107710L1C009R037_188805/2 have large than 10000
CL200107710L1C009R037_177026/2 have large than 10000
CL200107710L1C009R037_124533/2 have large than 10000
CL200107710L1C009R037_223135/2 have large than 10000
CL200107710L1C009R037_244976/2 have large than 10000
CL200107710L1C009R037_279794/2 have large than 10000
CL200107710L1C009R037_337792/2 have large than 10000
CL200107710L1C009R037_338316/1 have large than 10000
CL200107710L1C009R037_338316/2 have large than 10000
CL200107710L1C009R037_326344/1 have large than 10000
101580800 ok   32.41 sec
CL200107710L1C009R037_419391/2 have large than 10000
CL200107710L1C009R037_472472/2 have large than 10000
CL200107710L1C009R037_397837/1 have large than 10000
CL200107710L1C009R037_485576/1 have large than 10000
CL200107710L1C009R037_466023/2 have large than 10000
CL200107710L1C009R037_389218/1 have large than 10000
CL200107710L1C009R037_428404/1 have large than 10000
CL200107710L1C009R037_391732/1 have large than 10000
CL200107710L1C009R037_378108/1 have large than 10000
CL200107710L1C009R037_415467/1 have large than 10000
CL200107710L1C009R037_379700/1 have large than 10000
CL200107710L1C009R037_517324/2 have large than 10000
CL200107710L1C009R037_498933/1 have large than 10000
CL200107710L1C009R038_33078/1 have large than 10000
CL200107710L1C009R038_26566/2 have large than 10000
CL200107710L1C009R038_94953/2 have large than 10000
CL200107710L1C009R038_111550/2 have large than 10000
CL200107710L1C009R038_142902/1 have large than 10000
CL200107710L1C009R038_98139/2 have large than 10000
CL200107710L1C009R037_544110/2 have large than 10000
CL200107710L1C009R038_98329/1 have large than 10000
CL200107710L1C009R038_98329/2 have large than 10000
CL200107710L1C009R038_113539/2 have large than 10000
CL200107710L1C009R038_168281/2 have large than 10000
CL200107710L1C009R038_99851/1 have large than 10000
CL200107710L1C009R038_126798/1 have large than 10000
CL200107710L1C009R038_117172/2 have large than 10000
CL200107710L1C009R038_154582/2 have large than 10000
CL200107710L1C009R038_162236/1 have large than 10000
CL200107710L1C009R038_188263/1 have large than 10000
CL200107710L1C009R038_89527/1 have large than 10000
CL200107710L1C009R038_251150/1 have large than 10000
CL200107710L1C009R038_273379/2 have large than 10000
CL200107710L1C009R038_281342/1 have large than 10000
CL200107710L1C009R038_274914/1 have large than 10000
CL200107710L1C009R038_274914/2 have large than 10000
CL200107710L1C009R038_232330/1 have large than 10000
CL200107710L1C009R038_306672/1 have large than 10000
CL200107710L1C009R038_204712/2 have large than 10000
CL200107710L1C009R038_295478/1 have large than 10000
CL200107710L1C009R038_269105/2 have large than 10000
CL200107710L1C009R038_308708/1 have large than 10000
CL200107710L1C009R038_222407/2 have large than 10000
CL200107710L1C009R038_316328/2 have large than 10000
CL200107710L1C009R038_302941/1 have large than 10000
CL200107710L1C009R038_321003/1 have large than 10000
CL200107710L1C009R038_229670/2 have large than 10000
101711872 ok   30.00 sec
CL200107710L1C009R038_358055/1 have large than 10000
CL200107710L1C009R038_403820/1 have large than 10000
CL200107710L1C009R038_358949/1 have large than 10000
CL200107710L1C009R038_358949/2 have large than 10000
CL200107710L1C009R038_483216/1 have large than 10000
CL200107710L1C009R038_444640/2 have large than 10000
CL200107710L1C009R039_40338/1 have large than 10000
CL200107710L1C009R038_566576/1 have large than 10000
CL200107710L1C009R038_566576/2 have large than 10000
CL200107710L1C009R039_8885/2 have large than 10000
CL200107710L1C009R039_11384/2 have large than 10000
CL200107710L1C009R039_60245/1 have large than 10000
CL200107710L1C009R039_96112/2 have large than 10000
CL200107710L1C009R039_112912/2 have large than 10000
CL200107710L1C009R039_193084/2 have large than 10000
CL200107710L1C009R039_200378/2 have large than 10000
CL200107710L1C009R039_174907/1 have large than 10000
CL200107710L1C009R039_295462/2 have large than 10000
CL200107710L1C009R039_225902/1 have large than 10000
CL200107710L1C009R039_234240/2 have large than 10000
CL200107710L1C009R039_309826/1 have large than 10000
CL200107710L1C009R039_228950/1 have large than 10000
CL200107710L1C009R039_293583/1 have large than 10000
CL200107710L1C009R039_326087/1 have large than 10000
CL200107710L1C009R039_254195/1 have large than 10000
CL200107710L1C009R039_315535/1 have large than 10000
CL200107710L1C009R039_338103/1 have large than 10000
101842944 ok   31.91 sec
CL200107710L1C009R039_506204/2 have large than 10000
CL200107710L1C009R039_407490/2 have large than 10000
CL200107710L1C009R039_423593/1 have large than 10000
CL200107710L1C009R039_466033/2 have large than 10000
CL200107710L1C009R039_455695/2 have large than 10000
CL200107710L1C009R039_563010/2 have large than 10000
CL200107710L1C009R039_546359/1 have large than 10000
CL200107710L1C009R039_541157/2 have large than 10000
CL200107710L1C009R040_97866/2 have large than 10000
CL200107710L1C009R040_55316/1 have large than 10000
CL200107710L1C009R040_130422/2 have large than 10000
CL200107710L1C009R040_142884/1 have large than 10000
CL200107710L1C009R040_180153/2 have large than 10000
CL200107710L1C009R040_180592/2 have large than 10000
CL200107710L1C009R040_148918/1 have large than 10000
CL200107710L1C009R040_210825/1 have large than 10000
CL200107710L1C009R040_264001/2 have large than 10000
CL200107710L1C009R040_312608/1 have large than 10000
CL200107710L1C009R040_216180/1 have large than 10000
CL200107710L1C009R040_320889/1 have large than 10000
CL200107710L1C009R040_375053/1 have large than 10000
CL200107710L1C009R040_381723/1 have large than 10000
CL200107710L1C009R040_363319/1 have large than 10000
CL200107710L1C009R040_367918/2 have large than 10000
101974016 ok   33.00 sec
CL200107710L1C009R040_401567/1 have large than 10000
CL200107710L1C009R040_557581/2 have large than 10000
CL200107710L1C009R040_503135/1 have large than 10000
CL200107710L1C009R040_540004/2 have large than 10000
CL200107710L1C009R040_541787/2 have large than 10000
CL200107710L1C009R040_536094/1 have large than 10000
CL200107710L1C009R040_461910/2 have large than 10000
CL200107710L1C009R041_9518/2 have large than 10000
CL200107710L1C009R041_88134/2 have large than 10000
CL200107710L1C009R041_55555/2 have large than 10000
CL200107710L1C009R041_49075/2 have large than 10000
CL200107710L1C009R041_111024/1 have large than 10000
CL200107710L1C009R041_64103/2 have large than 10000
CL200107710L1C009R041_148586/1 have large than 10000
CL200107710L1C009R041_186737/1 have large than 10000
CL200107710L1C009R041_238683/2 have large than 10000
CL200107710L1C009R041_240700/1 have large than 10000
CL200107710L1C009R041_164272/2 have large than 10000
CL200107710L1C009R041_241543/1 have large than 10000
CL200107710L1C009R041_171892/2 have large than 10000
CL200107710L1C009R041_291181/2 have large than 10000
CL200107710L1C009R041_351117/2 have large than 10000
CL200107710L1C009R041_360739/2 have large than 10000
CL200107710L1C009R041_374314/1 have large than 10000
102105088 ok   27.21 sec
CL200107710L1C009R042_12803/1 have large than 10000
CL200107710L1C009R041_523061/1 have large than 10000
CL200107710L1C009R042_15331/2 have large than 10000
CL200107710L1C009R042_54769/1 have large than 10000
CL200107710L1C009R042_79598/1 have large than 10000
CL200107710L1C009R042_65830/2 have large than 10000
CL200107710L1C009R042_59406/2 have large than 10000
CL200107710L1C009R042_68775/1 have large than 10000
CL200107710L1C009R042_143625/2 have large than 10000
