
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:34 2019
CL100106638L2C010R090_36980/1 have large than 10000
CL100106638L2C010R090_37703/2 have large than 10000
CL100106638L2C010R090_136571/1 have large than 10000
CL100106638L2C010R090_67560/2 have large than 10000
CL100106638L2C010R090_121970/2 have large than 10000
CL100106638L2C010R090_114448/1 have large than 10000
111804416 ok   22.84 sec
CL100106638L2C010R090_313066/2 have large than 10000
CL100106638L2C010R090_215464/1 have large than 10000
CL100106638L2C010R090_313885/2 have large than 10000
CL100106638L2C010R090_303230/2 have large than 10000
CL100106638L2C010R090_183715/2 have large than 10000
CL100106638L2C010R090_411792/1 have large than 10000
CL100106638L2C010R090_427985/1 have large than 10000
CL100106638L2C010R090_477901/1 have large than 10000
CL100106638L2C010R090_496783/1 have large than 10000
CL100106638L2C010R091_9038/1 have large than 10000
CL100106638L2C010R091_160911/1 have large than 10000
CL100106638L2C010R091_186550/1 have large than 10000
CL100106638L2C010R091_146421/1 have large than 10000
CL100106638L2C010R091_157538/2 have large than 10000
111935488 ok   20.51 sec
CL100106638L2C010R091_351148/1 have large than 10000
CL100106638L2C010R091_333688/1 have large than 10000
CL100106638L2C010R091_360946/2 have large than 10000
CL100106638L2C010R091_363111/2 have large than 10000
CL100106638L2C010R091_391675/2 have large than 10000
CL100106638L2C010R091_446615/2 have large than 10000
CL100106638L2C010R091_315661/2 have large than 10000
CL100106638L2C010R091_464492/1 have large than 10000
CL100106638L2C010R091_555683/2 have large than 10000
CL100106638L2C010R091_499022/1 have large than 10000
CL100106638L2C010R091_516580/1 have large than 10000
CL100106638L2C010R091_504230/2 have large than 10000
CL100106638L2C010R091_520500/2 have large than 10000
CL100106638L2C010R091_570491/1 have large than 10000
CL100106638L2C010R092_48459/2 have large than 10000
CL100106638L2C010R092_35749/2 have large than 10000
CL100106638L2C010R092_129502/2 have large than 10000
CL100106638L2C010R092_117215/2 have large than 10000
CL100106638L2C010R092_103691/2 have large than 10000
CL100106638L2C010R092_91307/1 have large than 10000
CL100106638L2C010R092_142134/1 have large than 10000
CL100106638L2C010R092_121890/2 have large than 10000
CL100106638L2C010R092_106149/1 have large than 10000
CL100106638L2C010R092_167366/1 have large than 10000
CL100106638L2C010R092_154125/2 have large than 10000
CL100106638L2C010R092_254714/1 have large than 10000
CL100106638L2C010R092_245606/1 have large than 10000
CL100106638L2C010R092_324122/1 have large than 10000
112066560 ok   22.17 sec
CL100106638L2C010R092_343700/1 have large than 10000
CL100106638L2C010R092_326909/2 have large than 10000
CL100106638L2C010R092_360073/1 have large than 10000
CL100106638L2C010R092_478287/1 have large than 10000
CL100106638L2C010R092_454065/2 have large than 10000
CL100106638L2C010R092_401192/1 have large than 10000
CL100106638L2C010R092_550192/2 have large than 10000
CL100106638L2C010R093_64618/1 have large than 10000
CL100106638L2C010R093_134061/1 have large than 10000
CL100106638L2C010R092_557909/1 have large than 10000
CL100106638L2C010R093_169104/2 have large than 10000
CL100106638L2C010R093_156883/2 have large than 10000
CL100106638L2C010R093_254328/2 have large than 10000
CL100106638L2C010R093_246103/2 have large than 10000
CL100106638L2C010R093_149065/2 have large than 10000
CL100106638L2C010R093_131949/1 have large than 10000
CL100106638L2C010R093_325119/1 have large than 10000
CL100106638L2C010R093_329077/2 have large than 10000
CL100106638L2C010R093_263167/1 have large than 10000
CL100106638L2C010R093_345129/1 have large than 10000
CL100106638L2C010R093_364913/2 have large than 10000
CL100106638L2C010R093_278189/2 have large than 10000
CL100106638L2C010R093_336540/1 have large than 10000
CL100106638L2C010R093_302891/1 have large than 10000
112197632 ok   24.00 sec
CL100106638L2C010R093_508615/1 have large than 10000
CL100106638L2C010R093_394014/2 have large than 10000
CL100106638L2C010R094_9694/2 have large than 10000
CL100106638L2C010R094_16737/2 have large than 10000
CL100106638L2C010R094_32665/1 have large than 10000
CL100106638L2C010R094_55944/2 have large than 10000
CL100106638L2C010R094_198138/2 have large than 10000
CL100106638L2C010R094_319880/2 have large than 10000
CL100106638L2C010R094_294469/2 have large than 10000
CL100106638L2C010R094_362961/1 have large than 10000
CL100106638L2C010R094_420302/1 have large than 10000
CL100106638L2C010R094_433749/1 have large than 10000
CL100106638L2C010R094_402491/1 have large than 10000
112328704 ok   21.35 sec
CL100106638L2C010R094_532416/2 have large than 10000
CL100106638L2C010R094_557357/1 have large than 10000
CL100106638L2C010R094_557357/2 have large than 10000
CL100106638L2C010R094_564204/1 have large than 10000
CL100106638L2C010R094_525204/1 have large than 10000
CL100106638L2C010R095_79112/1 have large than 10000
CL100106638L2C010R095_133539/2 have large than 10000
CL100106638L2C010R095_171448/2 have large than 10000
CL100106638L2C010R095_204503/1 have large than 10000
CL100106638L2C010R095_150552/1 have large than 10000
CL100106638L2C010R095_189399/2 have large than 10000
CL100106638L2C010R095_176673/1 have large than 10000
CL100106638L2C010R095_176673/2 have large than 10000
CL100106638L2C010R095_260946/2 have large than 10000
CL100106638L2C010R095_262532/2 have large than 10000
CL100106638L2C010R095_213382/1 have large than 10000
CL100106638L2C010R095_294281/1 have large than 10000
CL100106638L2C010R095_186909/1 have large than 10000
CL100106638L2C010R095_267297/2 have large than 10000
CL100106638L2C010R095_307586/1 have large than 10000
CL100106638L2C010R095_203480/2 have large than 10000
CL100106638L2C010R095_322117/1 have large than 10000
CL100106638L2C010R095_355891/1 have large than 10000
CL100106638L2C010R095_373850/1 have large than 10000
112459776 ok   18.49 sec
CL100106638L2C010R095_498385/2 have large than 10000
CL100106638L2C010R095_512692/1 have large than 10000
CL100106638L2C010R095_566388/2 have large than 10000
CL100106638L2C010R095_571242/1 have large than 10000
CL100106638L2C010R096_63468/2 have large than 10000
CL100106638L2C010R096_18612/2 have large than 10000
CL100106638L2C010R096_121782/1 have large than 10000
CL100106638L2C010R096_192355/1 have large than 10000
CL100106638L2C010R096_162246/2 have large than 10000
CL100106638L2C010R096_133199/2 have large than 10000
CL100106638L2C010R096_317411/2 have large than 10000
CL100106638L2C010R096_243965/2 have large than 10000
CL100106638L2C010R096_339166/1 have large than 10000
CL100106638L2C010R096_265280/1 have large than 10000
CL100106638L2C010R096_342174/1 have large than 10000
CL100106638L2C010R096_412922/1 have large than 10000
CL100106638L2C010R096_382725/1 have large than 10000
CL100106638L2C010R096_368458/1 have large than 10000
CL100106638L2C010R096_437839/1 have large than 10000
CL100106638L2C010R096_437840/1 have large than 10000
CL100106638L2C010R096_403400/2 have large than 10000
CL100106638L2C010R096_489752/2 have large than 10000
CL100106638L2C010R096_507423/1 have large than 10000
CL100106638L2C010R096_494524/2 have large than 10000
112590848 ok   20.10 sec
CL100106638L2C010R096_563626/1 have large than 10000
CL100106638L2C011R001_13867/1 have large than 10000
CL100106638L2C011R001_68072/1 have large than 10000
CL100106638L2C011R001_92439/1 have large than 10000
CL100106638L2C011R001_94874/2 have large than 10000
CL100106638L2C011R001_59052/1 have large than 10000
CL100106638L2C011R001_99397/2 have large than 10000
CL100106638L2C011R001_121152/2 have large than 10000
CL100106638L2C011R001_218787/2 have large than 10000
CL100106638L2C011R001_239535/1 have large than 10000
CL100106638L2C011R001_239535/2 have large than 10000
CL100106638L2C011R001_315711/1 have large than 10000
CL100106638L2C011R001_276856/2 have large than 10000
CL100106638L2C011R001_301773/2 have large than 10000
CL100106638L2C011R001_411501/2 have large than 10000
CL100106638L2C011R001_401376/2 have large than 10000
CL100106638L2C011R001_311627/2 have large than 10000
CL100106638L2C011R001_460152/2 have large than 10000
CL100106638L2C011R001_549066/2 have large than 10000
CL100106638L2C011R001_562586/2 have large than 10000
112721920 ok   22.28 sec
CL100106638L2C011R003_98393/1 have large than 10000
CL100106638L2C011R003_98393/2 have large than 10000
CL100106638L2C011R003_67433/1 have large than 10000
CL100106638L2C011R003_79137/1 have large than 10000
CL100106638L2C011R003_118747/2 have large than 10000
CL100106638L2C011R003_110165/2 have large than 10000
CL100106638L2C011R003_44638/1 have large than 10000
CL100106638L2C011R003_77541/2 have large than 10000
CL100106638L2C011R003_207466/1 have large than 10000
CL100106638L2C011R003_169264/1 have large than 10000
CL100106638L2C011R003_254195/2 have large than 10000
CL100106638L2C011R003_287427/1 have large than 10000
CL100106638L2C011R003_287427/2 have large than 10000
CL100106638L2C011R003_320965/1 have large than 10000
CL100106638L2C011R003_320965/2 have large than 10000
CL100106638L2C011R003_402862/2 have large than 10000
CL100106638L2C011R003_466009/1 have large than 10000
CL100106638L2C011R003_468951/1 have large than 10000
CL100106638L2C011R003_462894/2 have large than 10000
CL100106638L2C011R003_424958/2 have large than 10000
CL100106638L2C011R003_562304/1 have large than 10000
CL100106638L2C011R004_9000/2 have large than 10000
CL100106638L2C011R004_6148/1 have large than 10000
112852992 ok   19.84 sec
CL100106638L2C011R004_116012/1 have large than 10000
CL100106638L2C011R004_66769/2 have large than 10000
CL100106638L2C011R004_24979/1 have large than 10000
CL100106638L2C011R004_70879/2 have large than 10000
CL100106638L2C011R004_105912/1 have large than 10000
CL100106638L2C011R004_78055/1 have large than 10000
CL100106638L2C011R004_230415/1 have large than 10000
CL100106638L2C011R004_216973/2 have large than 10000
CL100106638L2C011R004_257865/2 have large than 10000
CL100106638L2C011R004_197306/2 have large than 10000
CL100106638L2C011R004_262335/2 have large than 10000
CL100106638L2C011R004_211267/1 have large than 10000
CL100106638L2C011R004_251477/1 have large than 10000
CL100106638L2C011R004_292150/2 have large than 10000
CL100106638L2C011R004_255655/2 have large than 10000
CL100106638L2C011R004_333391/2 have large than 10000
CL100106638L2C011R004_333659/1 have large than 10000
CL100106638L2C011R004_414007/2 have large than 10000
CL100106638L2C011R004_447400/2 have large than 10000
CL100106638L2C011R004_462889/2 have large than 10000
CL100106638L2C011R005_28407/1 have large than 10000
CL100106638L2C011R004_554974/2 have large than 10000
CL100106638L2C011R005_17306/1 have large than 10000
112984064 ok   34.59 sec
CL100106638L2C011R005_96687/1 have large than 10000
CL100106638L2C011R005_194832/1 have large than 10000
CL100106638L2C011R005_138982/1 have large than 10000
CL100106638L2C011R005_267324/2 have large than 10000
CL100106638L2C011R005_301157/1 have large than 10000
CL100106638L2C011R005_242028/1 have large than 10000
CL100106638L2C011R005_348750/2 have large than 10000
CL100106638L2C011R005_259663/1 have large than 10000
CL100106638L2C011R005_282133/2 have large than 10000
CL100106638L2C011R005_393444/1 have large than 10000
CL100106638L2C011R005_342419/2 have large than 10000
CL100106638L2C011R005_399574/2 have large than 10000
CL100106638L2C011R005_495347/1 have large than 10000
CL100106638L2C011R005_451546/1 have large than 10000
CL100106638L2C011R005_479074/2 have large than 10000
CL100106638L2C011R005_524260/2 have large than 10000
CL100106638L2C011R005_484964/1 have large than 10000
CL100106638L2C011R005_525930/1 have large than 10000
CL100106638L2C011R005_454743/2 have large than 10000
CL100106638L2C011R006_21802/2 have large than 10000
CL100106638L2C011R005_546175/2 have large than 10000
CL100106638L2C011R006_114512/2 have large than 10000
CL100106638L2C011R006_74659/1 have large than 10000
113115136 ok   20.64 sec
CL100106638L2C011R006_153659/2 have large than 10000
CL100106638L2C011R006_193167/2 have large than 10000
CL100106638L2C011R006_148040/2 have large than 10000
CL100106638L2C011R006_332429/2 have large than 10000
CL100106638L2C011R006_332719/2 have large than 10000
CL100106638L2C011R006_250966/2 have large than 10000
CL100106638L2C011R006_180517/2 have large than 10000
CL100106638L2C011R006_379962/2 have large than 10000
CL100106638L2C011R006_300025/1 have large than 10000
CL100106638L2C011R006_398354/2 have large than 10000
CL100106638L2C011R006_436597/1 have large than 10000
CL100106638L2C011R006_417664/1 have large than 10000
CL100106638L2C011R006_400807/2 have large than 10000
CL100106638L2C011R006_354060/1 have large than 10000
CL100106638L2C011R006_411078/1 have large than 10000
CL100106638L2C011R006_411358/1 have large than 10000
CL100106638L2C011R006_468406/2 have large than 10000
CL100106638L2C011R006_454106/1 have large than 10000
CL100106638L2C011R006_471438/2 have large than 10000
CL100106638L2C011R006_545159/1 have large than 10000
CL100106638L2C011R007_24744/2 have large than 10000
CL100106638L2C011R007_59487/2 have large than 10000
CL100106638L2C011R007_11911/1 have large than 10000
CL100106638L2C011R006_568479/1 have large than 10000
CL100106638L2C011R007_32297/2 have large than 10000
CL100106638L2C011R007_140934/2 have large than 10000
CL100106638L2C011R007_109280/1 have large than 10000
CL100106638L2C011R007_109280/2 have large than 10000
CL100106638L2C011R007_129508/2 have large than 10000
CL100106638L2C011R007_133124/1 have large than 10000
CL100106638L2C011R007_116128/1 have large than 10000
113246208 ok   19.12 sec
CL100106638L2C011R007_156634/2 have large than 10000
CL100106638L2C011R007_161843/2 have large than 10000
CL100106638L2C011R007_165296/1 have large than 10000
CL100106638L2C011R007_296039/2 have large than 10000
CL100106638L2C011R007_291741/1 have large than 10000
CL100106638L2C011R007_291741/2 have large than 10000
CL100106638L2C011R007_299599/2 have large than 10000
CL100106638L2C011R007_167639/1 have large than 10000
CL100106638L2C011R007_348374/1 have large than 10000
CL100106638L2C011R007_181343/1 have large than 10000
CL100106638L2C011R007_181343/2 have large than 10000
CL100106638L2C011R007_373328/1 have large than 10000
CL100106638L2C011R007_319702/1 have large than 10000
CL100106638L2C011R007_380792/1 have large than 10000
CL100106638L2C011R007_360479/2 have large than 10000
