
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:33 2019
CL100114077L1C011R071_211394/1 have large than 10000
CL100114077L1C011R071_281246/2 have large than 10000
CL100114077L1C011R071_292859/1 have large than 10000
CL100114077L1C011R071_283760/1 have large than 10000
CL100114077L1C011R071_285395/1 have large than 10000
CL100114077L1C011R071_285395/2 have large than 10000
CL100114077L1C011R071_417707/2 have large than 10000
CL100114077L1C011R071_431015/2 have large than 10000
CL100114077L1C011R071_375699/1 have large than 10000
116391936 ok   21.09 sec
CL100114077L1C011R071_550929/2 have large than 10000
CL100114077L1C011R071_530007/1 have large than 10000
CL100114077L1C011R071_473957/2 have large than 10000
CL100114077L1C011R071_565052/2 have large than 10000
CL100114077L1C011R072_41812/1 have large than 10000
CL100114077L1C011R072_13727/2 have large than 10000
CL100114077L1C011R072_44817/1 have large than 10000
CL100114077L1C011R071_520208/2 have large than 10000
CL100114077L1C011R071_542736/2 have large than 10000
CL100114077L1C011R072_75440/1 have large than 10000
CL100114077L1C011R072_172733/1 have large than 10000
CL100114077L1C011R072_146300/1 have large than 10000
CL100114077L1C011R072_183969/1 have large than 10000
CL100114077L1C011R072_189035/1 have large than 10000
CL100114077L1C011R072_190869/2 have large than 10000
CL100114077L1C011R072_248379/2 have large than 10000
CL100114077L1C011R072_278838/1 have large than 10000
CL100114077L1C011R072_313573/2 have large than 10000
CL100114077L1C011R072_376164/1 have large than 10000
CL100114077L1C011R072_320741/1 have large than 10000
CL100114077L1C011R072_388044/1 have large than 10000
CL100114077L1C011R072_456001/2 have large than 10000
CL100114077L1C011R072_489671/1 have large than 10000
CL100114077L1C011R072_490808/1 have large than 10000
CL100114077L1C011R072_491002/1 have large than 10000
CL100114077L1C011R072_454538/2 have large than 10000
CL100114077L1C011R072_350786/1 have large than 10000
116523008 ok   27.71 sec
CL100114077L1C011R073_48970/1 have large than 10000
CL100114077L1C011R072_548857/2 have large than 10000
CL100114077L1C011R073_54684/2 have large than 10000
CL100114077L1C011R073_80742/1 have large than 10000
CL100114077L1C011R073_83349/2 have large than 10000
CL100114077L1C011R073_117521/1 have large than 10000
CL100114077L1C011R073_117521/2 have large than 10000
CL100114077L1C011R073_193957/1 have large than 10000
CL100114077L1C011R073_240725/2 have large than 10000
CL100114077L1C011R073_302750/2 have large than 10000
CL100114077L1C011R073_367338/1 have large than 10000
CL100114077L1C011R073_255961/2 have large than 10000
CL100114077L1C011R073_399044/1 have large than 10000
CL100114077L1C011R073_362192/2 have large than 10000
CL100114077L1C011R073_322123/1 have large than 10000
CL100114077L1C011R073_411986/1 have large than 10000
CL100114077L1C011R073_509406/2 have large than 10000
CL100114077L1C011R073_523118/2 have large than 10000
CL100114077L1C011R073_532279/1 have large than 10000
CL100114077L1C011R073_562879/2 have large than 10000
CL100114077L1C011R073_536652/1 have large than 10000
CL100114077L1C011R073_467321/2 have large than 10000
CL100114077L1C011R074_20313/1 have large than 10000
116654080 ok   29.33 sec
CL100114077L1C011R074_26257/2 have large than 10000
CL100114077L1C011R074_5175/1 have large than 10000
CL100114077L1C011R074_65165/1 have large than 10000
CL100114077L1C011R074_155172/1 have large than 10000
CL100114077L1C011R074_47607/2 have large than 10000
CL100114077L1C011R074_67540/2 have large than 10000
CL100114077L1C011R074_114684/2 have large than 10000
CL100114077L1C011R074_132892/1 have large than 10000
CL100114077L1C011R074_28928/2 have large than 10000
CL100114077L1C011R074_144047/1 have large than 10000
CL100114077L1C011R074_87308/1 have large than 10000
CL100114077L1C011R074_170325/2 have large than 10000
CL100114077L1C011R074_118969/1 have large than 10000
CL100114077L1C011R074_159575/2 have large than 10000
CL100114077L1C011R074_202889/1 have large than 10000
CL100114077L1C011R074_316239/2 have large than 10000
CL100114077L1C011R074_359049/2 have large than 10000
CL100114077L1C011R074_297145/2 have large than 10000
CL100114077L1C011R074_345767/2 have large than 10000
CL100114077L1C011R074_221773/1 have large than 10000
CL100114077L1C011R074_319187/1 have large than 10000
CL100114077L1C011R074_352091/1 have large than 10000
CL100114077L1C011R074_408250/1 have large than 10000
CL100114077L1C011R074_431448/1 have large than 10000
CL100114077L1C011R074_450225/2 have large than 10000
CL100114077L1C011R074_235944/2 have large than 10000
CL100114077L1C011R074_503479/2 have large than 10000
CL100114077L1C011R074_541467/2 have large than 10000
CL100114077L1C011R074_549817/1 have large than 10000
CL100114077L1C011R074_535875/1 have large than 10000
CL100114077L1C011R074_568175/2 have large than 10000
CL100114077L1C011R074_571934/1 have large than 10000
CL100114077L1C011R074_562306/2 have large than 10000
CL100114077L1C011R074_509911/1 have large than 10000
116785152 ok   30.03 sec
CL100114077L1C011R075_153534/2 have large than 10000
CL100114077L1C011R075_208232/2 have large than 10000
CL100114077L1C011R075_172220/1 have large than 10000
CL100114077L1C011R075_190668/1 have large than 10000
CL100114077L1C011R075_83617/2 have large than 10000
CL100114077L1C011R075_115954/2 have large than 10000
CL100114077L1C011R075_116371/1 have large than 10000
CL100114077L1C011R075_108057/1 have large than 10000
CL100114077L1C011R075_313350/1 have large than 10000
CL100114077L1C011R075_267172/1 have large than 10000
CL100114077L1C011R075_355702/2 have large than 10000
CL100114077L1C011R075_294219/1 have large than 10000
CL100114077L1C011R075_374082/1 have large than 10000
CL100114077L1C011R075_344980/2 have large than 10000
CL100114077L1C011R075_281531/2 have large than 10000
CL100114077L1C011R075_271995/2 have large than 10000
CL100114077L1C011R075_428106/2 have large than 10000
CL100114077L1C011R075_459547/2 have large than 10000
CL100114077L1C011R075_489189/1 have large than 10000
CL100114077L1C011R075_447036/1 have large than 10000
CL100114077L1C011R075_529703/1 have large than 10000
CL100114077L1C011R075_521992/2 have large than 10000
CL100114077L1C011R075_522901/2 have large than 10000
CL100114077L1C011R075_396627/2 have large than 10000
CL100114077L1C011R075_560071/1 have large than 10000
CL100114077L1C011R075_506033/1 have large than 10000
CL100114077L1C011R076_18272/2 have large than 10000
CL100114077L1C011R076_56704/1 have large than 10000
CL100114077L1C011R076_90465/2 have large than 10000
CL100114077L1C011R076_46943/2 have large than 10000
CL100114077L1C011R076_66370/2 have large than 10000
CL100114077L1C011R076_134117/1 have large than 10000
CL100114077L1C011R076_135731/1 have large than 10000
116916224 ok   25.86 sec
CL100114077L1C011R076_214339/1 have large than 10000
CL100114077L1C011R076_163620/1 have large than 10000
CL100114077L1C011R076_197430/2 have large than 10000
CL100114077L1C011R076_279014/2 have large than 10000
CL100114077L1C011R076_250162/2 have large than 10000
CL100114077L1C011R076_332505/2 have large than 10000
CL100114077L1C011R076_369036/2 have large than 10000
CL100114077L1C011R076_324680/1 have large than 10000
CL100114077L1C011R076_371450/2 have large than 10000
CL100114077L1C011R076_266639/1 have large than 10000
CL100114077L1C011R076_253672/1 have large than 10000
CL100114077L1C011R076_380850/2 have large than 10000
CL100114077L1C011R076_328038/1 have large than 10000
CL100114077L1C011R076_389799/1 have large than 10000
CL100114077L1C011R076_379606/2 have large than 10000
CL100114077L1C011R076_435509/2 have large than 10000
CL100114077L1C011R076_359384/1 have large than 10000
CL100114077L1C011R076_489509/2 have large than 10000
CL100114077L1C011R076_449368/1 have large than 10000
CL100114077L1C011R076_367437/1 have large than 10000
CL100114077L1C011R076_414153/2 have large than 10000
CL100114077L1C011R076_526958/2 have large than 10000
CL100114077L1C011R076_466877/1 have large than 10000
CL100114077L1C011R077_60859/2 have large than 10000
CL100114077L1C011R077_36010/1 have large than 10000
CL100114077L1C011R076_571014/2 have large than 10000
CL100114077L1C011R077_83505/2 have large than 10000
CL100114077L1C011R077_97674/1 have large than 10000
CL100114077L1C011R077_54462/2 have large than 10000
CL100114077L1C011R077_58219/2 have large than 10000
CL100114077L1C011R077_90638/2 have large than 10000
CL100114077L1C011R077_150023/1 have large than 10000
117047296 ok   19.37 sec
CL100114077L1C011R077_285591/2 have large than 10000
CL100114077L1C011R077_242987/2 have large than 10000
CL100114077L1C011R077_290077/1 have large than 10000
CL100114077L1C011R077_277326/1 have large than 10000
CL100114077L1C011R077_278882/2 have large than 10000
CL100114077L1C011R077_271739/2 have large than 10000
CL100114077L1C011R077_338928/2 have large than 10000
CL100114077L1C011R077_271740/2 have large than 10000
CL100114077L1C011R077_220322/2 have large than 10000
CL100114077L1C011R077_410723/1 have large than 10000
CL100114077L1C011R077_471813/2 have large than 10000
CL100114077L1C011R077_415131/2 have large than 10000
CL100114077L1C011R077_456601/1 have large than 10000
CL100114077L1C011R077_380057/2 have large than 10000
CL100114077L1C011R077_444217/2 have large than 10000
CL100114077L1C011R077_399765/1 have large than 10000
CL100114077L1C011R077_482667/2 have large than 10000
CL100114077L1C011R077_450198/1 have large than 10000
CL100114077L1C011R077_545076/2 have large than 10000
CL100114077L1C011R078_51675/1 have large than 10000
CL100114077L1C011R078_121473/2 have large than 10000
CL100114077L1C011R078_99840/2 have large than 10000
CL100114077L1C011R078_84700/1 have large than 10000
CL100114077L1C011R078_196084/2 have large than 10000
CL100114077L1C011R078_208084/1 have large than 10000
CL100114077L1C011R078_260762/2 have large than 10000
CL100114077L1C011R078_189704/2 have large than 10000
CL100114077L1C011R078_194089/1 have large than 10000
CL100114077L1C011R078_202691/1 have large than 10000
117178368 ok   25.73 sec
CL100114077L1C011R078_306275/2 have large than 10000
CL100114077L1C011R078_386977/1 have large than 10000
CL100114077L1C011R078_315211/2 have large than 10000
CL100114077L1C011R078_359049/2 have large than 10000
CL100114077L1C011R078_391343/2 have large than 10000
CL100114077L1C011R078_393743/1 have large than 10000
CL100114077L1C011R078_414791/2 have large than 10000
CL100114077L1C011R078_414992/1 have large than 10000
CL100114077L1C011R078_400569/2 have large than 10000
CL100114077L1C011R078_497419/2 have large than 10000
CL100114077L1C011R078_572377/2 have large than 10000
CL100114077L1C011R079_2636/2 have large than 10000
CL100114077L1C011R078_465867/2 have large than 10000
CL100114077L1C011R078_489467/2 have large than 10000
CL100114077L1C011R078_508196/1 have large than 10000
CL100114077L1C011R078_489870/2 have large than 10000
CL100114077L1C011R079_50381/2 have large than 10000
CL100114077L1C011R078_470926/2 have large than 10000
CL100114077L1C011R078_555881/1 have large than 10000
CL100114077L1C011R078_558793/1 have large than 10000
CL100114077L1C011R079_105646/1 have large than 10000
CL100114077L1C011R079_108910/1 have large than 10000
CL100114077L1C011R079_183688/1 have large than 10000
CL100114077L1C011R079_185580/2 have large than 10000
CL100114077L1C011R079_97916/1 have large than 10000
CL100114077L1C011R079_100255/1 have large than 10000
CL100114077L1C011R079_219319/1 have large than 10000
CL100114077L1C011R079_289216/1 have large than 10000
117309440 ok   25.47 sec
CL100114077L1C011R079_491465/1 have large than 10000
CL100114077L1C011R079_364071/2 have large than 10000
CL100114077L1C011R079_494583/1 have large than 10000
CL100114077L1C011R079_403745/2 have large than 10000
CL100114077L1C011R079_405548/2 have large than 10000
CL100114077L1C011R079_394544/2 have large than 10000
CL100114077L1C011R079_525023/2 have large than 10000
CL100114077L1C011R079_411307/1 have large than 10000
CL100114077L1C011R080_71738/2 have large than 10000
CL100114077L1C011R079_552812/2 have large than 10000
CL100114077L1C011R080_19176/1 have large than 10000
CL100114077L1C011R080_51357/1 have large than 10000
CL100114077L1C011R080_98668/1 have large than 10000
CL100114077L1C011R080_174365/1 have large than 10000
CL100114077L1C011R080_176618/2 have large than 10000
CL100114077L1C011R080_177249/1 have large than 10000
CL100114077L1C011R080_152845/1 have large than 10000
CL100114077L1C011R080_249487/2 have large than 10000
CL100114077L1C011R080_197037/2 have large than 10000
CL100114077L1C011R080_298915/2 have large than 10000
CL100114077L1C011R080_293483/2 have large than 10000
CL100114077L1C011R080_372607/1 have large than 10000
117440512 ok   25.40 sec
CL100114077L1C011R080_430922/1 have large than 10000
CL100114077L1C011R081_13/1 have large than 10000
CL100114077L1C011R080_485518/1 have large than 10000
CL100114077L1C011R080_502780/1 have large than 10000
CL100114077L1C011R080_547426/1 have large than 10000
CL100114077L1C011R081_20414/2 have large than 10000
CL100114077L1C011R080_512494/2 have large than 10000
CL100114077L1C011R080_554991/1 have large than 10000
CL100114077L1C011R080_555011/2 have large than 10000
CL100114077L1C011R081_23615/1 have large than 10000
CL100114077L1C011R080_517723/2 have large than 10000
CL100114077L1C011R081_32936/2 have large than 10000
CL100114077L1C011R081_76379/2 have large than 10000
CL100114077L1C011R081_153754/1 have large than 10000
CL100114077L1C011R081_122299/2 have large than 10000
CL100114077L1C011R081_94891/2 have large than 10000
CL100114077L1C011R081_86733/1 have large than 10000
CL100114077L1C011R081_138379/1 have large than 10000
CL100114077L1C011R081_161937/2 have large than 10000
CL100114077L1C011R081_266453/2 have large than 10000
CL100114077L1C011R081_150219/1 have large than 10000
CL100114077L1C011R081_293969/1 have large than 10000
CL100114077L1C011R081_362078/1 have large than 10000
CL100114077L1C011R081_414067/2 have large than 10000
CL100114077L1C011R081_458454/2 have large than 10000
CL100114077L1C011R081_467212/1 have large than 10000
117571584 ok   24.52 sec
CL100114077L1C011R081_532633/2 have large than 10000
CL100114077L1C011R081_508672/2 have large than 10000
CL100114077L1C011R082_47647/2 have large than 10000
CL100114077L1C011R082_103458/1 have large than 10000
CL100114077L1C011R082_103798/1 have large than 10000
CL100114077L1C011R082_62160/2 have large than 10000
