
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:38 2019
CL100099825L2C006R091_145731/1 have large than 10000
CL100099825L2C006R091_145867/2 have large than 10000
CL100099825L2C006R090_462321/1 have large than 10000
CL100099825L2C006R091_115628/1 have large than 10000
CL100099825L2C006R091_191680/2 have large than 10000
CL100099825L2C006R091_192681/1 have large than 10000
CL100099825L2C006R091_225671/1 have large than 10000
CL100099825L2C006R091_160595/2 have large than 10000
CL100099825L2C006R091_161420/2 have large than 10000
CL100099825L2C006R091_242084/1 have large than 10000
CL100099825L2C006R091_247050/2 have large than 10000
62521344 ok   39.93 sec
CL100099825L2C006R091_317035/2 have large than 10000
CL100099825L2C006R091_307351/2 have large than 10000
CL100099825L2C006R091_506472/1 have large than 10000
CL100099825L2C006R091_497116/2 have large than 10000
CL100099825L2C006R091_497647/1 have large than 10000
CL100099825L2C006R091_509525/2 have large than 10000
CL100099825L2C006R091_280888/2 have large than 10000
CL100099825L2C006R091_481370/1 have large than 10000
CL100099825L2C006R091_413255/2 have large than 10000
CL100099825L2C006R091_519675/1 have large than 10000
CL100099825L2C006R091_522989/1 have large than 10000
CL100099825L2C006R091_529257/1 have large than 10000
CL100099825L2C006R091_536733/2 have large than 10000
CL100099825L2C006R091_531400/2 have large than 10000
CL100099825L2C006R091_539262/2 have large than 10000
CL100099825L2C006R091_415199/2 have large than 10000
CL100099825L2C006R091_398331/2 have large than 10000
CL100099825L2C006R092_72591/2 have large than 10000
CL100099825L2C006R091_406522/1 have large than 10000
CL100099825L2C006R092_146187/1 have large than 10000
CL100099825L2C006R092_198232/1 have large than 10000
CL100099825L2C006R092_203494/1 have large than 10000
CL100099825L2C006R092_259958/1 have large than 10000
CL100099825L2C006R092_241561/2 have large than 10000
CL100099825L2C006R092_263234/1 have large than 10000
CL100099825L2C006R092_266575/1 have large than 10000
CL100099825L2C006R092_345610/1 have large than 10000
CL100099825L2C006R092_326041/1 have large than 10000
CL100099825L2C006R092_391268/1 have large than 10000
CL100099825L2C006R092_388269/1 have large than 10000
62652416 ok   26.92 sec
CL100099825L2C006R092_423501/2 have large than 10000
CL100099825L2C006R092_425462/1 have large than 10000
CL100099825L2C006R092_425619/1 have large than 10000
CL100099825L2C006R092_476455/2 have large than 10000
CL100099825L2C006R092_452864/1 have large than 10000
CL100099825L2C006R092_456446/2 have large than 10000
CL100099825L2C006R092_461462/1 have large than 10000
CL100099825L2C006R092_437657/1 have large than 10000
CL100099825L2C006R092_417624/2 have large than 10000
CL100099825L2C006R092_419224/1 have large than 10000
CL100099825L2C006R092_420026/1 have large than 10000
CL100099825L2C006R093_42220/2 have large than 10000
CL100099825L2C006R093_30133/2 have large than 10000
CL100099825L2C006R092_535878/2 have large than 10000
CL100099825L2C006R093_7722/1 have large than 10000
CL100099825L2C006R093_94929/1 have large than 10000
CL100099825L2C006R093_152168/1 have large than 10000
CL100099825L2C006R093_156205/1 have large than 10000
CL100099825L2C006R093_242959/1 have large than 10000
CL100099825L2C006R093_180427/2 have large than 10000
CL100099825L2C006R093_162578/1 have large than 10000
CL100099825L2C006R093_260811/1 have large than 10000
CL100099825L2C006R093_244240/1 have large than 10000
CL100099825L2C006R093_209248/2 have large than 10000
CL100099825L2C006R093_283468/2 have large than 10000
CL100099825L2C006R093_229248/2 have large than 10000
CL100099825L2C006R093_302877/2 have large than 10000
CL100099825L2C006R093_231669/1 have large than 10000
CL100099825L2C006R093_339882/1 have large than 10000
CL100099825L2C006R093_383808/2 have large than 10000
CL100099825L2C006R093_369720/2 have large than 10000
CL100099825L2C006R093_412723/1 have large than 10000
CL100099825L2C006R093_387896/1 have large than 10000
CL100099825L2C006R093_378814/1 have large than 10000
CL100099825L2C006R093_472899/2 have large than 10000
CL100099825L2C006R093_381351/2 have large than 10000
CL100099825L2C006R093_456317/2 have large than 10000
CL100099825L2C006R093_452972/2 have large than 10000
CL100099825L2C006R093_481761/1 have large than 10000
CL100099825L2C006R093_568831/1 have large than 10000
62783488 ok   27.11 sec
CL100099825L2C006R094_57825/1 have large than 10000
CL100099825L2C006R094_25641/1 have large than 10000
CL100099825L2C006R094_128684/1 have large than 10000
CL100099825L2C006R094_119924/2 have large than 10000
CL100099825L2C006R094_41427/2 have large than 10000
CL100099825L2C006R094_197659/1 have large than 10000
CL100099825L2C006R094_105636/1 have large than 10000
CL100099825L2C006R094_148414/1 have large than 10000
CL100099825L2C006R094_148414/2 have large than 10000
CL100099825L2C006R094_226964/2 have large than 10000
CL100099825L2C006R094_206248/2 have large than 10000
CL100099825L2C006R094_208998/1 have large than 10000
CL100099825L2C006R094_367196/1 have large than 10000
CL100099825L2C006R094_385078/1 have large than 10000
CL100099825L2C006R094_389535/2 have large than 10000
CL100099825L2C006R094_314025/2 have large than 10000
CL100099825L2C006R094_377107/1 have large than 10000
CL100099825L2C006R094_314315/2 have large than 10000
CL100099825L2C006R094_379682/2 have large than 10000
CL100099825L2C006R094_526561/2 have large than 10000
CL100099825L2C006R095_39585/2 have large than 10000
CL100099825L2C006R094_569675/1 have large than 10000
CL100099825L2C006R095_40587/1 have large than 10000
CL100099825L2C006R094_427042/1 have large than 10000
CL100099825L2C006R095_68717/1 have large than 10000
CL100099825L2C006R094_484768/1 have large than 10000
CL100099825L2C006R095_89126/2 have large than 10000
CL100099825L2C006R094_495565/2 have large than 10000
CL100099825L2C006R095_45775/2 have large than 10000
62914560 ok   24.96 sec
CL100099825L2C006R095_165463/2 have large than 10000
CL100099825L2C006R095_126807/2 have large than 10000
CL100099825L2C006R095_173885/1 have large than 10000
CL100099825L2C006R095_141826/1 have large than 10000
CL100099825L2C006R095_161890/1 have large than 10000
CL100099825L2C006R095_230720/2 have large than 10000
CL100099825L2C006R095_295356/1 have large than 10000
CL100099825L2C006R095_251516/1 have large than 10000
CL100099825L2C006R095_212497/2 have large than 10000
CL100099825L2C006R095_313109/2 have large than 10000
CL100099825L2C006R095_247472/2 have large than 10000
CL100099825L2C006R095_329547/1 have large than 10000
CL100099825L2C006R095_217426/2 have large than 10000
CL100099825L2C006R095_530967/2 have large than 10000
CL100099825L2C006R095_371175/1 have large than 10000
CL100099825L2C006R095_414717/2 have large than 10000
CL100099825L2C006R095_401611/2 have large than 10000
CL100099825L2C006R095_357968/2 have large than 10000
CL100099825L2C006R095_552410/1 have large than 10000
CL100099825L2C006R096_8541/2 have large than 10000
CL100099825L2C006R095_388957/2 have large than 10000
CL100099825L2C006R095_565239/1 have large than 10000
CL100099825L2C006R095_458980/1 have large than 10000
CL100099825L2C006R096_69318/2 have large than 10000
CL100099825L2C006R096_39118/2 have large than 10000
CL100099825L2C006R096_39119/2 have large than 10000
CL100099825L2C006R096_119007/2 have large than 10000
CL100099825L2C006R095_434397/1 have large than 10000
CL100099825L2C006R096_74358/2 have large than 10000
CL100099825L2C006R096_90884/2 have large than 10000
CL100099825L2C006R095_440208/1 have large than 10000
CL100099825L2C006R096_212166/1 have large than 10000
CL100099825L2C006R096_258636/2 have large than 10000
CL100099825L2C006R096_190210/1 have large than 10000
CL100099825L2C006R096_219739/1 have large than 10000
CL100099825L2C006R096_197504/2 have large than 10000
CL100099825L2C006R096_208705/1 have large than 10000
CL100099825L2C006R096_242905/1 have large than 10000
CL100099825L2C006R096_243350/2 have large than 10000
63045632 ok   24.12 sec
CL100099825L2C006R096_313699/1 have large than 10000
CL100099825L2C006R096_333224/1 have large than 10000
CL100099825L2C006R096_274091/2 have large than 10000
CL100099825L2C006R096_317466/1 have large than 10000
CL100099825L2C006R096_414976/1 have large than 10000
CL100099825L2C006R096_503990/2 have large than 10000
CL100099825L2C006R096_477067/2 have large than 10000
CL100099825L2C006R096_512506/2 have large than 10000
CL100099825L2C006R096_492795/2 have large than 10000
CL100099825L2C006R096_517253/2 have large than 10000
CL100099825L2C006R096_390567/1 have large than 10000
CL100099825L2C007R001_66595/1 have large than 10000
CL100099825L2C006R096_399866/2 have large than 10000
CL100099825L2C007R001_81854/2 have large than 10000
CL100099825L2C007R001_154597/1 have large than 10000
CL100099825L2C007R001_160715/2 have large than 10000
CL100099825L2C007R001_165735/1 have large than 10000
CL100099825L2C007R001_119494/1 have large than 10000
CL100099825L2C007R001_198767/1 have large than 10000
CL100099825L2C007R001_210307/1 have large than 10000
CL100099825L2C007R001_201746/1 have large than 10000
CL100099825L2C007R001_216306/2 have large than 10000
CL100099825L2C007R001_144217/2 have large than 10000
CL100099825L2C007R001_354239/1 have large than 10000
CL100099825L2C007R001_357871/1 have large than 10000
CL100099825L2C007R001_245297/1 have large than 10000
CL100099825L2C007R001_347848/2 have large than 10000
CL100099825L2C007R001_251956/1 have large than 10000
CL100099825L2C007R001_308685/1 have large than 10000
CL100099825L2C007R001_324336/2 have large than 10000
63176704 ok   30.90 sec
CL100099825L2C007R001_470248/1 have large than 10000
CL100099825L2C007R001_440166/2 have large than 10000
CL100099825L2C007R001_495167/2 have large than 10000
CL100099825L2C007R001_372234/1 have large than 10000
CL100099825L2C007R001_462577/2 have large than 10000
CL100099825L2C007R001_447432/1 have large than 10000
CL100099825L2C007R001_429710/2 have large than 10000
CL100099825L2C007R001_530160/2 have large than 10000
CL100099825L2C007R001_382549/2 have large than 10000
CL100099825L2C007R001_467643/1 have large than 10000
CL100099825L2C007R001_520564/1 have large than 10000
CL100099825L2C007R001_384671/1 have large than 10000
CL100099825L2C007R001_522108/1 have large than 10000
CL100099825L2C007R002_9912/2 have large than 10000
CL100099825L2C007R002_59692/1 have large than 10000
CL100099825L2C007R002_188687/1 have large than 10000
CL100099825L2C007R002_92367/1 have large than 10000
CL100099825L2C007R002_113660/1 have large than 10000
CL100099825L2C007R002_207067/2 have large than 10000
CL100099825L2C007R002_286405/1 have large than 10000
CL100099825L2C007R002_261232/1 have large than 10000
CL100099825L2C007R002_261232/2 have large than 10000
CL100099825L2C007R002_297323/2 have large than 10000
CL100099825L2C007R002_78725/1 have large than 10000
CL100099825L2C007R002_333017/2 have large than 10000
CL100099825L2C007R002_380058/1 have large than 10000
CL100099825L2C007R002_382238/2 have large than 10000
CL100099825L2C007R002_337461/2 have large than 10000
CL100099825L2C007R002_310794/1 have large than 10000
CL100099825L2C007R002_312546/2 have large than 10000
63307776 ok   35.90 sec
CL100099825L2C007R002_491924/2 have large than 10000
CL100099825L2C007R002_566191/1 have large than 10000
CL100099825L2C007R002_552770/1 have large than 10000
CL100099825L2C007R003_20686/1 have large than 10000
CL100099825L2C007R003_20686/2 have large than 10000
CL100099825L2C007R002_513154/1 have large than 10000
CL100099825L2C007R002_514386/1 have large than 10000
CL100099825L2C007R003_25477/1 have large than 10000
CL100099825L2C007R002_515016/2 have large than 10000
CL100099825L2C007R003_28162/1 have large than 10000
CL100099825L2C007R003_44090/2 have large than 10000
CL100099825L2C007R002_518968/2 have large than 10000
CL100099825L2C007R002_485576/1 have large than 10000
CL100099825L2C007R002_494670/1 have large than 10000
CL100099825L2C007R002_497921/2 have large than 10000
CL100099825L2C007R002_550128/1 have large than 10000
CL100099825L2C007R003_67481/1 have large than 10000
CL100099825L2C007R003_68415/2 have large than 10000
CL100099825L2C007R003_133661/1 have large than 10000
CL100099825L2C007R003_110048/2 have large than 10000
CL100099825L2C007R003_190885/1 have large than 10000
CL100099825L2C007R003_215092/2 have large than 10000
CL100099825L2C007R003_103793/1 have large than 10000
CL100099825L2C007R003_246858/2 have large than 10000
CL100099825L2C007R003_308346/2 have large than 10000
CL100099825L2C007R003_154698/2 have large than 10000
CL100099825L2C007R003_382383/2 have large than 10000
CL100099825L2C007R003_359615/1 have large than 10000
CL100099825L2C007R003_443834/1 have large than 10000
CL100099825L2C007R003_305275/1 have large than 10000
CL100099825L2C007R003_412121/2 have large than 10000
CL100099825L2C007R003_307593/1 have large than 10000
CL100099825L2C007R003_427267/1 have large than 10000
63438848 ok   35.05 sec
CL100099825L2C007R003_507707/1 have large than 10000
CL100099825L2C007R004_6721/1 have large than 10000
CL100099825L2C007R003_529899/2 have large than 10000
CL100099825L2C007R004_46396/1 have large than 10000
CL100099825L2C007R003_547416/1 have large than 10000
CL100099825L2C007R003_547416/2 have large than 10000
CL100099825L2C007R004_34229/2 have large than 10000
CL100099825L2C007R003_548054/2 have large than 10000
CL100099825L2C007R004_53998/2 have large than 10000
CL100099825L2C007R004_37593/2 have large than 10000
CL100099825L2C007R004_65255/1 have large than 10000
CL100099825L2C007R004_181951/1 have large than 10000
CL100099825L2C007R004_203109/1 have large than 10000
CL100099825L2C007R004_94353/2 have large than 10000
CL100099825L2C007R004_196014/2 have large than 10000
CL100099825L2C007R004_268532/1 have large than 10000
CL100099825L2C007R004_262737/2 have large than 10000
CL100099825L2C007R004_154313/2 have large than 10000
CL100099825L2C007R004_210391/1 have large than 10000
CL100099825L2C007R004_337825/1 have large than 10000
CL100099825L2C007R004_354750/2 have large than 10000
CL100099825L2C007R004_220292/1 have large than 10000
CL100099825L2C007R004_161771/1 have large than 10000
CL100099825L2C007R004_230057/2 have large than 10000
CL100099825L2C007R004_419597/2 have large than 10000
CL100099825L2C007R004_420946/1 have large than 10000
CL100099825L2C007R004_422033/2 have large than 10000
CL100099825L2C007R004_494925/1 have large than 10000
