
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:37 2019
CL200109460L1C007R059_210342/2 have large than 10000
CL200109460L1C007R059_230825/1 have large than 10000
CL200109460L1C007R059_220929/2 have large than 10000
CL200109460L1C007R059_121689/1 have large than 10000
CL200109460L1C007R059_348517/2 have large than 10000
CL200109460L1C007R059_343474/1 have large than 10000
CL200109460L1C007R059_316956/2 have large than 10000
CL200109460L1C007R059_352136/1 have large than 10000
CL200109460L1C007R059_352137/1 have large than 10000
CL200109460L1C007R059_352137/2 have large than 10000
69599232 ok   14.00 sec
CL200109460L1C007R059_396538/2 have large than 10000
CL200109460L1C007R059_444203/1 have large than 10000
CL200109460L1C007R059_418805/2 have large than 10000
CL200109460L1C007R060_3324/2 have large than 10000
CL200109460L1C007R060_28794/2 have large than 10000
CL200109460L1C007R060_94379/1 have large than 10000
CL200109460L1C007R060_105992/1 have large than 10000
CL200109460L1C007R060_85132/2 have large than 10000
CL200109460L1C007R060_136205/2 have large than 10000
CL200109460L1C007R060_194777/2 have large than 10000
CL200109460L1C007R060_194873/2 have large than 10000
CL200109460L1C007R060_130125/2 have large than 10000
CL200109460L1C007R060_219614/2 have large than 10000
CL200109460L1C007R060_229588/1 have large than 10000
CL200109460L1C007R060_231601/2 have large than 10000
CL200109460L1C007R060_234421/1 have large than 10000
CL200109460L1C007R060_284562/2 have large than 10000
CL200109460L1C007R060_325843/1 have large than 10000
CL200109460L1C007R060_348279/1 have large than 10000
CL200109460L1C007R060_281631/1 have large than 10000
CL200109460L1C007R060_281632/1 have large than 10000
CL200109460L1C007R060_388476/2 have large than 10000
CL200109460L1C007R060_363541/2 have large than 10000
CL200109460L1C007R060_321427/1 have large than 10000
69730304 ok   14.37 sec
CL200109460L1C007R060_424205/1 have large than 10000
CL200109460L1C007R060_401386/1 have large than 10000
CL200109460L1C007R060_513082/2 have large than 10000
CL200109460L1C007R060_404751/2 have large than 10000
CL200109460L1C007R060_472140/1 have large than 10000
CL200109460L1C007R060_472140/2 have large than 10000
CL200109460L1C007R061_23833/2 have large than 10000
CL200109460L1C007R060_551421/2 have large than 10000
CL200109460L1C007R061_39441/2 have large than 10000
CL200109460L1C007R061_115207/1 have large than 10000
CL200109460L1C007R061_120420/2 have large than 10000
CL200109460L1C007R061_3992/2 have large than 10000
CL200109460L1C007R061_203229/2 have large than 10000
CL200109460L1C007R061_7273/2 have large than 10000
CL200109460L1C007R061_234874/2 have large than 10000
CL200109460L1C007R061_166866/1 have large than 10000
CL200109460L1C007R061_137782/1 have large than 10000
CL200109460L1C007R061_238179/1 have large than 10000
CL200109460L1C007R061_209275/2 have large than 10000
CL200109460L1C007R061_222075/2 have large than 10000
CL200109460L1C007R061_169174/2 have large than 10000
CL200109460L1C007R061_259232/2 have large than 10000
CL200109460L1C007R061_266662/1 have large than 10000
CL200109460L1C007R061_186432/2 have large than 10000
CL200109460L1C007R061_284234/1 have large than 10000
CL200109460L1C007R061_216327/1 have large than 10000
CL200109460L1C007R061_309015/2 have large than 10000
CL200109460L1C007R061_312256/1 have large than 10000
CL200109460L1C007R061_394813/1 have large than 10000
69861376 ok   15.01 sec
CL200109460L1C007R061_470541/1 have large than 10000
CL200109460L1C007R061_489927/2 have large than 10000
CL200109460L1C007R061_530882/2 have large than 10000
CL200109460L1C007R061_510848/2 have large than 10000
CL200109460L1C007R061_436192/2 have large than 10000
CL200109460L1C007R061_439064/2 have large than 10000
CL200109460L1C007R061_569131/1 have large than 10000
CL200109460L1C007R061_421673/1 have large than 10000
CL200109460L1C007R061_569132/1 have large than 10000
CL200109460L1C007R062_89237/1 have large than 10000
CL200109460L1C007R062_50244/2 have large than 10000
CL200109460L1C007R062_94341/1 have large than 10000
CL200109460L1C007R062_72160/2 have large than 10000
CL200109460L1C007R062_154206/2 have large than 10000
CL200109460L1C007R062_120022/2 have large than 10000
CL200109460L1C007R062_271362/2 have large than 10000
CL200109460L1C007R062_302742/2 have large than 10000
CL200109460L1C007R062_286768/1 have large than 10000
CL200109460L1C007R062_364399/1 have large than 10000
CL200109460L1C007R062_304593/2 have large than 10000
CL200109460L1C007R062_295308/2 have large than 10000
CL200109460L1C007R062_257903/2 have large than 10000
CL200109460L1C007R062_382578/2 have large than 10000
CL200109460L1C007R062_412036/1 have large than 10000
69992448 ok   13.84 sec
CL200109460L1C007R062_507582/2 have large than 10000
CL200109460L1C007R063_18031/1 have large than 10000
CL200109460L1C007R062_456423/2 have large than 10000
CL200109460L1C007R062_522094/1 have large than 10000
CL200109460L1C007R062_546071/2 have large than 10000
CL200109460L1C007R062_546774/1 have large than 10000
CL200109460L1C007R062_534783/2 have large than 10000
CL200109460L1C007R063_26158/2 have large than 10000
CL200109460L1C007R063_123629/2 have large than 10000
CL200109460L1C007R063_184970/2 have large than 10000
CL200109460L1C007R063_125449/1 have large than 10000
CL200109460L1C007R063_133658/2 have large than 10000
CL200109460L1C007R063_144567/1 have large than 10000
CL200109460L1C007R063_145109/1 have large than 10000
CL200109460L1C007R063_102198/2 have large than 10000
CL200109460L1C007R063_145362/1 have large than 10000
CL200109460L1C007R063_264009/1 have large than 10000
CL200109460L1C007R063_308859/2 have large than 10000
CL200109460L1C007R063_279271/2 have large than 10000
CL200109460L1C007R063_335267/2 have large than 10000
CL200109460L1C007R063_270526/2 have large than 10000
CL200109460L1C007R063_290109/1 have large than 10000
CL200109460L1C007R063_375873/1 have large than 10000
CL200109460L1C007R063_391719/2 have large than 10000
CL200109460L1C007R063_344678/2 have large than 10000
CL200109460L1C007R063_372105/2 have large than 10000
CL200109460L1C007R063_404657/1 have large than 10000
CL200109460L1C007R063_407067/2 have large than 10000
CL200109460L1C007R063_387809/1 have large than 10000
CL200109460L1C007R063_441210/2 have large than 10000
CL200109460L1C007R063_443205/2 have large than 10000
CL200109460L1C007R063_421100/1 have large than 10000
70123520 ok   14.48 sec
CL200109460L1C007R063_527465/1 have large than 10000
CL200109460L1C007R063_497472/1 have large than 10000
CL200109460L1C007R063_532417/2 have large than 10000
CL200109460L1C007R063_473527/2 have large than 10000
CL200109460L1C007R063_516522/1 have large than 10000
CL200109460L1C007R064_104400/2 have large than 10000
CL200109460L1C007R064_84466/1 have large than 10000
CL200109460L1C007R064_169291/1 have large than 10000
CL200109460L1C007R064_183417/2 have large than 10000
CL200109460L1C007R064_157589/1 have large than 10000
CL200109460L1C007R064_235359/1 have large than 10000
CL200109460L1C007R064_283487/2 have large than 10000
CL200109460L1C007R064_274727/2 have large than 10000
CL200109460L1C007R064_288578/2 have large than 10000
CL200109460L1C007R064_275812/1 have large than 10000
CL200109460L1C007R064_378653/2 have large than 10000
CL200109460L1C007R064_352125/2 have large than 10000
CL200109460L1C007R064_436242/2 have large than 10000
CL200109460L1C007R064_356561/2 have large than 10000
CL200109460L1C007R064_370695/1 have large than 10000
CL200109460L1C007R064_324547/2 have large than 10000
CL200109460L1C007R064_417699/2 have large than 10000
CL200109460L1C007R064_445025/2 have large than 10000
70254592 ok   14.26 sec
CL200109460L1C007R064_477939/2 have large than 10000
CL200109460L1C007R064_481558/2 have large than 10000
CL200109460L1C007R064_494813/2 have large than 10000
CL200109460L1C007R065_5677/2 have large than 10000
CL200109460L1C007R064_467663/1 have large than 10000
CL200109460L1C007R065_95287/1 have large than 10000
CL200109460L1C007R065_39303/2 have large than 10000
CL200109460L1C007R065_79759/1 have large than 10000
CL200109460L1C007R065_155304/1 have large than 10000
CL200109460L1C007R065_156215/2 have large than 10000
CL200109460L1C007R065_214706/1 have large than 10000
CL200109460L1C007R065_300498/1 have large than 10000
CL200109460L1C007R065_292682/1 have large than 10000
CL200109460L1C007R065_388067/2 have large than 10000
CL200109460L1C007R065_454435/1 have large than 10000
CL200109460L1C007R065_412402/2 have large than 10000
CL200109460L1C007R065_472418/2 have large than 10000
CL200109460L1C007R065_471039/2 have large than 10000
70385664 ok   14.76 sec
CL200109460L1C007R066_23561/2 have large than 10000
CL200109460L1C007R065_542516/1 have large than 10000
CL200109460L1C007R065_542829/2 have large than 10000
CL200109460L1C007R065_528307/1 have large than 10000
CL200109460L1C007R065_513037/1 have large than 10000
CL200109460L1C007R066_150983/1 have large than 10000
CL200109460L1C007R066_150983/2 have large than 10000
CL200109460L1C007R066_153570/2 have large than 10000
CL200109460L1C007R066_184336/2 have large than 10000
CL200109460L1C007R066_162693/1 have large than 10000
CL200109460L1C007R066_163872/2 have large than 10000
CL200109460L1C007R066_235986/2 have large than 10000
CL200109460L1C007R066_284961/1 have large than 10000
CL200109460L1C007R066_271861/1 have large than 10000
CL200109460L1C007R066_241558/2 have large than 10000
CL200109460L1C007R066_369515/2 have large than 10000
CL200109460L1C007R066_317737/2 have large than 10000
CL200109460L1C007R066_426414/1 have large than 10000
CL200109460L1C007R066_473302/1 have large than 10000
CL200109460L1C007R066_473302/2 have large than 10000
CL200109460L1C007R066_442330/1 have large than 10000
70516736 ok   12.38 sec
CL200109460L1C007R067_2094/1 have large than 10000
CL200109460L1C007R067_96560/2 have large than 10000
CL200109460L1C007R067_36685/1 have large than 10000
CL200109460L1C007R067_53574/1 have large than 10000
CL200109460L1C007R067_89995/1 have large than 10000
CL200109460L1C007R067_187118/2 have large than 10000
CL200109460L1C007R067_176904/1 have large than 10000
CL200109460L1C007R067_76780/1 have large than 10000
CL200109460L1C007R067_206623/1 have large than 10000
CL200109460L1C007R067_240430/1 have large than 10000
CL200109460L1C007R067_174458/2 have large than 10000
CL200109460L1C007R067_279965/2 have large than 10000
CL200109460L1C007R067_280456/2 have large than 10000
CL200109460L1C007R067_280934/1 have large than 10000
CL200109460L1C007R067_304816/1 have large than 10000
CL200109460L1C007R067_485495/1 have large than 10000
CL200109460L1C007R067_422632/2 have large than 10000
CL200109460L1C007R067_459363/2 have large than 10000
CL200109460L1C007R067_481849/2 have large than 10000
CL200109460L1C007R067_564803/1 have large than 10000
CL200109460L1C007R068_2241/1 have large than 10000
70647808 ok   13.67 sec
CL200109460L1C007R068_104720/2 have large than 10000
CL200109460L1C007R068_63191/2 have large than 10000
CL200109460L1C007R068_51520/2 have large than 10000
CL200109460L1C007R068_159926/2 have large than 10000
CL200109460L1C007R068_263283/1 have large than 10000
CL200109460L1C007R068_261799/1 have large than 10000
CL200109460L1C007R068_278328/1 have large than 10000
CL200109460L1C007R068_337143/2 have large than 10000
CL200109460L1C007R068_380331/2 have large than 10000
CL200109460L1C007R068_490774/1 have large than 10000
CL200109460L1C007R068_376108/2 have large than 10000
CL200109460L1C007R068_432976/2 have large than 10000
CL200109460L1C007R068_414971/2 have large than 10000
CL200109460L1C007R068_440133/2 have large than 10000
CL200109460L1C007R068_467583/2 have large than 10000
CL200109460L1C007R068_507588/2 have large than 10000
CL200109460L1C007R068_455880/2 have large than 10000
CL200109460L1C007R068_475360/1 have large than 10000
CL200109460L1C007R068_457096/2 have large than 10000
CL200109460L1C007R068_485444/2 have large than 10000
CL200109460L1C007R068_449821/2 have large than 10000
CL200109460L1C007R068_521502/1 have large than 10000
CL200109460L1C007R069_10466/2 have large than 10000
70778880 ok   13.77 sec
CL200109460L1C007R069_110740/1 have large than 10000
CL200109460L1C007R069_46977/2 have large than 10000
CL200109460L1C007R069_31668/1 have large than 10000
CL200109460L1C007R069_146065/2 have large than 10000
CL200109460L1C007R069_85201/1 have large than 10000
CL200109460L1C007R069_114944/2 have large than 10000
CL200109460L1C007R069_172900/2 have large than 10000
CL200109460L1C007R069_249128/1 have large than 10000
CL200109460L1C007R069_207806/2 have large than 10000
CL200109460L1C007R069_235550/1 have large than 10000
CL200109460L1C007R069_192631/1 have large than 10000
CL200109460L1C007R069_311688/1 have large than 10000
CL200109460L1C007R069_417477/2 have large than 10000
CL200109460L1C007R069_476394/1 have large than 10000
CL200109460L1C007R069_457671/2 have large than 10000
CL200109460L1C007R069_431973/2 have large than 10000
CL200109460L1C007R069_451560/1 have large than 10000
CL200109460L1C007R070_13719/2 have large than 10000
CL200109460L1C007R070_1151/1 have large than 10000
CL200109460L1C007R069_567752/2 have large than 10000
CL200109460L1C007R069_552111/1 have large than 10000
CL200109460L1C007R070_9606/2 have large than 10000
70909952 ok   14.63 sec
CL200109460L1C007R070_51495/1 have large than 10000
CL200109460L1C007R070_99236/2 have large than 10000
CL200109460L1C007R070_192995/2 have large than 10000
CL200109460L1C007R070_280881/2 have large than 10000
CL200109460L1C007R070_294897/2 have large than 10000
CL200109460L1C007R070_298322/1 have large than 10000
CL200109460L1C007R070_221123/2 have large than 10000
CL200109460L1C007R070_251601/1 have large than 10000
CL200109460L1C007R070_400398/1 have large than 10000
CL200109460L1C007R070_477316/2 have large than 10000
CL200109460L1C007R070_433543/2 have large than 10000
CL200109460L1C007R070_445946/2 have large than 10000
CL200109460L1C007R070_483437/1 have large than 10000
CL200109460L1C007R071_6732/1 have large than 10000
CL200109460L1C007R070_533455/2 have large than 10000
CL200109460L1C007R070_536539/2 have large than 10000
CL200109460L1C007R070_487268/1 have large than 10000
CL200109460L1C007R070_563020/2 have large than 10000
CL200109460L1C007R071_3841/2 have large than 10000
71041024 ok   13.63 sec
CL200109460L1C007R071_147520/2 have large than 10000
CL200109460L1C007R071_204909/1 have large than 10000
CL200109460L1C007R071_238675/1 have large than 10000
